Denominación,Temas,Subtemas,Tipos,Subtipos,Subsubtipos,Perfiles,Estructura orgánica,Tramitación presencial,Tramitación telemática + url,Tramitación telefónica,Texto
"Ayudas económicas para realización de obras de Eliminación de Barreras Arquitectónicas","Vivienda","Otros Vivienda","Vivienda|Otros trámites","Subvenciones, ayudas y bonificaciones|Ayudas y Subvenciones","",""," EMVIALSA","Sí","No","No","<div class=""fichatramites""><div class=""cajatramitacion""><ul>	<li><img alt=""Tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_19_1556885722403"" src=""http://www.alcobendas.org/recursos/img/Comunes/725057619_216201012211.gif"" /><a href=""#presencial"">Presencial</a></li></ul><p>Los edificios con barreras arquitect&oacute;nicas podr&aacute;n acometer las obras necesarias para eliminaci&oacute;n de las mismas, benefici&aacute;ndose de ayudas econ&oacute;micas municipales que concede el Ayuntamiento de Alcobendas dentro su Programa de Rehabilitaci&oacute;n y Renovaci&oacute;n Urbana </p><p>Las actuaciones de Eliminaci&oacute;n de Barreras Arquitect&oacute;nicas, objeto de ayuda econ&oacute;mica, se ejecutar&aacute;n para facilitar la accesibilidad en las zonas comunes, zona de distribuci&oacute;n y acceso a viviendas del/los edificio/os, y, ser&aacute;n las recogidas en la siguiente relaci&oacute;n: a) Ejecuci&oacute;n de rampas b) Instalaci&oacute;n de silla salva-escaleras y/o plataforma elevadora c) Instalaci&oacute;n de ascensor. </p><p>Dichos elementos no deber&aacute;n existir con car&aacute;cter previo a la solicitud de ayuda econ&oacute;mica. </p></div><div class=""modulo100""><div class=""datosinteres""><div class=""separador""><h5>Solicitante:</h5><p>&ndash; Comunidad o mancomunidad de propietarios constituidas por edificios divididos horizontalmente, consider&aacute;ndose el Presidente de la misma la persona que actuar&aacute; en su representaci&oacute;n. </p><p>&ndash; Titulares de fincas dentro de los edificios en alguna de sus tipolog&iacute;as, en calidad de propietarios, subarrendatarios o usufructuarios, o sean usuarios de las mismas, acogidos a la Ley 15/1995, de 30 de mayo sobre L&iacute;mites del Dominio sobre Inmuebles para Eliminar Barreras Arquitect&oacute;nicas a las Personas con Discapacidad. (Personas con minusval&iacute;a con disminuci&oacute;n permanente para andar, subir escaleras o salvar barreras arquitect&oacute;nicas, se precise o no el uso de pr&oacute;tesis o de silla de rudas y/o personas mayores de 70 a&ntilde;os)&nbsp; </p><p>&ndash;&nbsp;Propietarios de viviendas unifamiliares. </p><p>&ndash; Propietarios de viviendas individuales o locales incluidos en los edificios de comunidad o mancomunidad de propietarios y viviendas unifamiliares relacionados en el punto anterior. </p><h5>Documentaci&oacute;n:</h5><p>&nbsp;&nbsp;&nbsp;&nbsp;<strong> &bull;&nbsp;&nbsp; </strong><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=2717"" id=""Documento_2717_4697918548346"">Bases reguladoras de la concesi&oacute;n de las ayudas</a> </p><h5>Forma de iniciaci&oacute;n</h5><p>A petici&oacute;n del interesado </p><h5>Otros datos de inter&eacute;s</h5><p>Puede consultar la cuant&iacute;a de las ayudas en el <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=2717"" id=""Documento_2717_4219224732950"">apartado 6) de las bases reguladoras</a> </p><h5>Forma de tramitaci&oacute;n</h5><ul class=""tipo2"">	<li><img alt=""tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_23_647478058932"" src=""http://www.alcobendas.org/recursos/img/Comunes/396946502_2162010123128.gif"" /><a title=""presencial"" name=""presencial""></a><strong>Presencial:&nbsp;&nbsp;</strong> En la <a href=""/es/cargarFichaTerritorial.do?identificador=585"" id=""FichaTerritorial_585"">Oficina de Rehabilitaci&oacute;n de Edificios y Viviendas </a></li></ul><h5></h5></div></div><!--fin fichaterritoriales--></div></div>"
"Ayudas económicas para realización de obras de I.T.E. y Órdenes de Ejecución Municipal con carácter urgente","Vivienda","Otros Vivienda","Vivienda|Otros trámites","Subvenciones, ayudas y bonificaciones|Ayudas y Subvenciones","",""," EMVIALSA","Sí","No","No","<div class=""fichatramites""><div class=""cajatramitacion""><ul>	<li><img alt=""Tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_19_2274850469609"" src=""http://www.alcobendas.org/recursos/img/Comunes/725057619_216201012211.gif"" /><a href=""#presencial"">Presencial</a></li></ul><p>Estas ayudas est&aacute;n dirigidas a obras derivadas de una inspecci&oacute;n desfavorable, de una orden de ejecuci&oacute;n municipal o de car&aacute;cter de urgencia en todo el t&eacute;rmino municipal. </p><p>Las actuaciones de Rehabilitaci&oacute;n, objeto de ayuda econ&oacute;mica, ser&aacute;n las siguientes: </p><p>a) Obras derivadas de Inspecci&oacute;n T&eacute;cnica Desfavorable, requeridas por el Departamento de Licencias y Disciplina Urban&iacute;stica del Ayuntamiento de Alcobendas seg&uacute;n calendario aprobado con fecha 5 de abril de 2016 en relaci&oacute;n a la Ordenanza Municipal de Inspecci&oacute;n T&eacute;cnica de Edificios vigente (O.I.T.E.) cumpliendo con las condiciones y los plazos fijados en la misma. </p><p>b) Obras derivadas de Orden de Ejecuci&oacute;n Municipal con car&aacute;cter de urgencia del Departamento de Licencias y Disciplina Urban&iacute;stica del Ayuntamiento de Alcobendas. </p></div><div class=""modulo100""><div class=""datosinteres""><div class=""separador""><h5>Solicitante:</h5><p>1. Comunidades y mancomunidades de propietarios, constituidas por edificios divididos horizontalmente, consider&aacute;ndose el Presidente de la misma la persona que actuar&aacute; en su representaci&oacute;n. </p><p>&ndash; Propietarios &uacute;nicos de edificios completos, con uso de vivienda. </p><p>&ndash; Propietarios de viviendas unifamiliares. </p><p>2. Propietarios de viviendas individuales o locales incluidos en los edificios de comunidad o mancomunidad de propietarios y viviendas unifamiliares relacionados en el punto anterior. </p><h5>Documentaci&oacute;n:</h5><p>&nbsp;&nbsp;&nbsp;&nbsp;<strong> &bull;&nbsp; </strong><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=2718"" id=""Documento_2718_3858145268943"">Bases reguladoras de la concesi&oacute;n de las ayudas</a> </p><h5>Forma de iniciaci&oacute;n</h5><p>A petici&oacute;n del interesado. </p><h5>Otros datos de inter&eacute;s</h5><p>La cuant&iacute;a de las subvenciones vienen recogidas <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=2718"" id=""Documento_2718_2770532769062"">en el apartado 6) de las bases reguladoras</a> </p><h5>Forma de tramitaci&oacute;n</h5><ul class=""tipo2"">	<li><img alt=""tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_23_536885816085"" src=""http://www.alcobendas.org/recursos/img/Comunes/396946502_2162010123128.gif"" /><a title=""presencial"" name=""presencial""></a><strong>Presencial:&nbsp; </strong>En la <a href=""/es/cargarFichaTerritorial.do?identificador=585"" id=""FichaTerritorial_585"">Oficina de Rehabilitaci&oacute;n de Edificios y Viviendas</a></li></ul><h5>Plazo:</h5><p>Hasta agotar el presupuesto destinado </p></div></div><!--fin fichaterritoriales--></div><div class=""infotramite""></div></div>"
"Convocatoria adjudicación 50 viviendas con Protección Pública Básica en Real Vieja y Capitan Fco. Sánchez c/v Empecinado","Vivienda","Promoción Pública","Vivienda","Viviendas Municipales","",""," EMVIALSA","Sí","No","No","<div class=""fichatramites""><div class=""cajatramitacion""><ul>	<li><img alt=""Tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_19_6370576765611"" src=""http://www.alcobendas.org/recursos/img/Comunes/725057619_216201012211.gif"" /><a href=""#presencial"">Presencial</a></li></ul></div><div class=""fichatramites""><div class=""modulo100""><div class=""datosinteres""><div class=""separador""><h5>Requisitos:</h5><p><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=6323"" id=""Documento_6323_5228954997559"" title=""Sorteo 23-09-2015"">Resultados del sorteo celebrado el 23-09-2015</a></p><p><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=6282"" id=""Documento_6282_5084919205201"" title=""Listado solicitudes admitidas con n&uacute;mero de sorteo"">Listado de solicitudes admitidas con asignaci&oacute;n de n&uacute;mero de sorteo </a></p><ul class=""tipo1"">	<li>Estar inscrito en el Registro Permanente de Solicitantes de vivienda de EMVIALSA.</li>	<li>Cumplir con todos los requisitos espec&iacute;ficos de acceso a esta convocatoria y aportar la documentaci&oacute;n requerida en el Reglamento aprobado a tal efecto.</li></ul><br /><h5>Otros datos de inter&eacute;s</h5><p><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5984"" id=""Documento_5984_6139154989711"">Planos viviendas Real Vieja</a> </p><p><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5983"" id=""Documento_5983_4975948361131"">Planos viviendas Empecinado<strong></strong></a> </p><br /><h5 class=""tipo1"">Fecha celebraci&oacute;n del sorteo: </h5><p>El&nbsp; 23 de septiembre de 2015, la Empresa Municipal de la Vivienda de Alcobendas (EMVIALSA), procedi&oacute; a sortear las viviendas de protecci&oacute;n p&uacute;blica en r&eacute;gimen de venta precio b&aacute;sico (VPPB) situadas 44 de las viviendas en la C/Capit&aacute;n Francisco S&aacute;nchez 19, y 6 de las viviendas en la C/Real Vieja 4. </p><br /><h5>Normativa.</h5><p><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5840"" id=""Documento_5840_4253666705655"">Consultar Reglamento</a>&nbsp; </p></div></div><!--fin fichaterritoriales--></div></div></div>"
"Convocatoria de 44 viviendas de Protección Pública en venta en Maestro Barbieri","Vivienda","Promoción Pública","Vivienda","Viviendas Municipales","",""," EMVIALSA","Sí","No","No","<div class=""fichatramites""><div class=""cajatramitacion""><ul>	<li><img alt=""Tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_19_5148073398407"" src=""http://www.alcobendas.org/recursos/img/Comunes/725057619_216201012211.gif"" /><a href=""#presencial"">Presencial</a></li></ul></div><div class=""fichatramites""><div class=""modulo100""><div class=""datosinteres""><div class=""separador""><h5>Informaci&oacute;n: </h5><p><img alt=""Vviviendas de Protecci&oacute;n P&uacute;blica en Maestro Barbieri"" class=""img_Sin_R"" id=""Imagen_5317_5358259391696"" src=""http://www.alcobendas.org/recursos/img/Vivienda/1279395271_1792015114656.jpg"" />La Empresa Ferrocarril, Promociones Inmobiliarias Madrid, S.L. ha desarrollado esta promoci&oacute;n que consta de 44 viviendas con diferente programa, 39 viviendas de 3 dormitorios,&nbsp; 3 viviendas de&nbsp;2 dormitorios y&nbsp;2 viviendas de 3 dormitorios adaptadas&nbsp;para personas con movilidad reducida, todas ellas con garajes y trasteros vinculados. </p><p>La Empresa Municipal de la vivienda ha gestionado la adjudicaci&oacute;n de todas la viviendas por concurso y sorteo, celebrado el 13 de octubre de 2014, entre 897 solicitantes, manteniendo vigente el listado de reservas. </p><p>En estos momentos, se est&aacute;n gestionando las adjudicaciones de las viviendas, siguiendo el orden de la listas de reservas resultante del sorteo. </p><h5>Resultados del sorteo realizado el d&iacute;a 13-10-2014</h5><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &bull; <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5418"" id=""Documento_5418_9831191004842"">Listado completo</a> </p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &bull; <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5413"" id=""Documento_5413_7153818408483"">Listado Cupo C1, 3 dormitorios</a> </p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &bull; <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5414"" id=""Documento_5414_4889897302868"">Listado Cupo C2, 3 dormitorios</a> </p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &bull; <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5415"" id=""Documento_5415_8516432361958"">Listado Cupo C3, 3 dormitorios</a> </p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &bull; <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5416"" id=""Documento_5416_5293011698565"">Listado Cupo general, 2 dormitorios</a> </p><p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &bull; <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=5417"" id=""Documento_5417_4296133182121"">Listado Cupo Vivienda adaptada, 3 dormitorios</a> </p><h6 class=""tipo2"">Informaci&oacute;n sobre la convocatoria:</h6><ul class=""tipo2""></ul><h5>Requisitos:</h5><ul class=""tipo1"">	<li>Estar inscrito en el Registro Permanente de Solicitantes de vivienda de EMVIALSA.(<strong>Para esta promoci&oacute;n deber&aacute; estar inscrito antes del 30 de junio de 2014</strong>)</li>	<li>Cumplir con todos los requisitos espec&iacute;ficos de acceso a esta convocatoria y aportar la documentaci&oacute;n requerida en el Reglamento aprobado a tal efecto.</li></ul><h5 class=""tipo1"">Normativa.</h5><p><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=4744"" id=""Documento_4744_9815085196894"">Consultar Reglamento</a>&nbsp; </p><h5 class=""tipo1"">Avances de obra </h5><p>Con fecha 1 de junio de 2015, se firma el acta de inicio de obra, estando previsto un plazo de 16 meses para su ejecuci&oacute;n.<strong></strong> <br /></p></div></div><!--fin fichaterritoriales--></div></div></div>"
"Convocatoria viviendas rehabilitadas en régimen de alquiler para jóvenes","Vivienda","Promoción Pública","Vivienda","Viviendas Municipales","",""," EMVIALSA","Sí","No","No","<div class=""fichatramites""><div class=""cajatramitacion""><ul>	<li><img alt=""Tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_19_5660518066869"" src=""http://www.alcobendas.org/recursos/img/Comunes/725057619_216201012211.gif"" /><a href=""#presencial"">Presencial</a></li></ul></div><div class=""modulo100""><div class=""datosinteres""><div class=""separador""><h5>Informaci&oacute;n:</h5><p><img alt=""Viviendas rehabilitadas en r&eacute;gimen de laquiler para j&oacute;venes"" class=""img_Sin_R"" id=""Imagen_5313_28433066682"" src=""http://www.alcobendas.org/recursos/img/Vivienda/942067401_1792015101756.jpg"" />Estas viviendas, situadas en diferentes edificios dentro del casco urbano de Alcobendas, fueron adquiridas por parte de EMVIALSA, como resultado de la operaci&oacute;n de permuta de viviendas que tuvo lugar en la urbanizaci&oacute;n Fuentelucha, dentro del llamado Cupo Social-Permuta de viviendas.</p><p>Las viviendas sorteadas son de diferentes tama&ntilde;os: con 2 y 3 dormitorios. </p><p>Su rehabilitaci&oacute;n se comenz&oacute; en el mes de agosto de 2011, termin&aacute;ndose las obras entre diciembre y enero de 2012. A continuaci&oacute;n, se inici&oacute; el procedimiento de firma de contratos y entrega de llaves a los adjudicatarios del sorteo. </p><p>Una vez agotados los listados de reserva del sorteo realizado el 18 de febrero de 2015, se permiti&oacute; la incorporaci&oacute;n de todos aquellos vecinos y trabajadores menores de 35 a&ntilde;os que, cumpliendo las condiciones de acceso, solicitaran a Emvialsa viviendas en alquiler. De esta forma, se establece el listado de reservas abierto. </p><h5>Requisitos:</h5><ul class=""tipo1"">	<li>Estar inscrito en el Registro Permanente de Solicitudes de vivienda de EMVIALSA.</li>	<li>Ser residente en el Municipio de Alcobendas con una antig&uuml;edad superior a 3 a&ntilde;os, o bien acreditar haber estado empadronados ininterrumpidamente con anterioridad&nbsp; al menos 3 a&ntilde;os en el municipio.</li>	<li>Cumplir con todos los requisitos espec&iacute;ficos de acceso a esta convocatoria y aportar la documentaci&oacute;n requerida en el Reglamento aprobado a tal efecto.</li></ul><h5></h5><h5>Otros datos de inter&eacute;s</h5><p><strong>Recogida de impresos:</strong> </p><ul class=""tipo1"">	<li>Descargar documentos:&nbsp; <a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=6316"" id=""Documento_6316_3836354922268"" title=""Solicitud"">Solicitud</a>&nbsp; - &nbsp;<a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=6317"" id=""Documento_6317_3779434031131"" title=""Declaraci&oacute;n jurada"">Declaraci&oacute;n jurada </a></li>	<li><a href=""/es/cargarFichaTerritorial.do?identificador=340"" id=""FichaTerritorial_340"">EMVIALSA - Oficina Central</a>. C/ Carlos Mu&ntilde;oz Ru&iacute;z, n&ordm; 7, bajo.</li>	<li>AYUNTAMIENTO - <a href=""/es/portal.do?TR=C&amp;IDR=1475"">Servicio de Atenci&oacute;n Ciudadana (SAC)</a></li></ul><h5 class=""tipo1"">Forma de tramitaci&oacute;n</h5><ul class=""tipo2"">	<li><img alt=""tr&aacute;mite presencial"" class=""img_Sin"" id=""Imagen_23_7675094287564"" src=""http://www.alcobendas.org/recursos/img/Comunes/396946502_2162010123128.gif"" /><a title=""presencial"" name=""presencial""></a><strong>Presencial:&nbsp; </strong>Las solicitudes cumplimentadas, &uacute;nicamente se podr&aacute;n presentar en la Oficina Central de EMVIALSA, sita en la C/ Carlos Mu&ntilde;oz Ruiz, 7-local - Tel&eacute;fono [phone] - Correo electr&oacute;nico: <a href=""mailto:informaci&oacute;[email]"" rel=""external"" title=""Correo Emvialsa"">informaci&oacute;[email]</a> </li>	<li><strong>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Horario</strong>: de lunes a viernes, de 09:00 a 14:00 horas. </li></ul><br /><h5>Normativa.</h5><p><a href=""/es/portal.do?TR=A&amp;IDR=1&amp;identificador=6318"" id=""Documento_6318_7388544401312"" title=""Reglamento"">&nbsp;Reglamento&nbsp; </a></p></div></div><!--fin fichaterritoriales--></div></div>"
