CODIGO DISTRITO;NOMBRE DISTRITO;SECCI흁;SEXO;TOTAL
1;DEUSTU                   ;02;HOMBRES;564
1;DEUSTU                   ;02;MUJERES;631
1;DEUSTU                   ;03;HOMBRES;333
1;DEUSTU                   ;03;MUJERES;442
1;DEUSTU                   ;05;HOMBRES;550
1;DEUSTU                   ;05;MUJERES;637
1;DEUSTU                   ;06;HOMBRES;705
1;DEUSTU                   ;06;MUJERES;757
1;DEUSTU                   ;07;HOMBRES;395
1;DEUSTU                   ;07;MUJERES;466
1;DEUSTU                   ;08;HOMBRES;309
1;DEUSTU                   ;08;MUJERES;335
1;DEUSTU                   ;09;HOMBRES;564
1;DEUSTU                   ;09;MUJERES;619
1;DEUSTU                   ;10;HOMBRES;749
1;DEUSTU                   ;10;MUJERES;833
1;DEUSTU                   ;11;HOMBRES;423
1;DEUSTU                   ;11;MUJERES;504
1;DEUSTU                   ;12;HOMBRES;318
1;DEUSTU                   ;12;MUJERES;414
1;DEUSTU                   ;13;HOMBRES;556
1;DEUSTU                   ;13;MUJERES;636
1;DEUSTU                   ;15;HOMBRES;325
1;DEUSTU                   ;15;MUJERES;375
1;DEUSTU                   ;16;HOMBRES;695
1;DEUSTU                   ;16;MUJERES;798
1;DEUSTU                   ;17;HOMBRES;503
1;DEUSTU                   ;17;MUJERES;617
1;DEUSTU                   ;18;HOMBRES;629
1;DEUSTU                   ;18;MUJERES;703
1;DEUSTU                   ;19;HOMBRES;490
1;DEUSTU                   ;19;MUJERES;510
1;DEUSTU                   ;20;HOMBRES;652
1;DEUSTU                   ;20;MUJERES;658
1;DEUSTU                   ;21;BEGO헤                   ;413
1;DEUSTU                   ;21;MUJERES;548
1;DEUSTU                   ;22;HOMBRES;719
1;DEUSTU                   ;22;MUJERES;820
1;DEUSTU                   ;23;HOMBRES;670
1;DEUSTU                   ;23;MUJERES;772
1;DEUSTU                   ;25;HOMBRES;743
1;DEUSTU                   ;25;MUJERES;744
1;DEUSTU                   ;26;HOMBRES;684
1;DEUSTU                   ;26;MUJERES;790
1;DEUSTU                   ;27;HOMBRES;687
1;DEUSTU                   ;27;MUJERES;695
1;DEUSTU                   ;28;HOMBRES;664
1;DEUSTU                   ;28;MUJERES;661
1;DEUSTU                   ;29;HOMBRES;773
1;DEUSTU                   ;29;MUJERES;815
1;DEUSTU                   ;30;HOMBRES;745
1;DEUSTU                   ;30;MUJERES;815
1;DEUSTU                   ;31;HOMBRES;582
1;DEUSTU                   ;31;MUJERES;697
1;DEUSTU                   ;32;HOMBRES;644
1;DEUSTU                   ;32;MUJERES;787
1;DEUSTU                   ;33;HOMBRES;361
1;DEUSTU                   ;33;MUJERES;451
1;DEUSTU                   ;34;HOMBRES;271
1;DEUSTU                   ;34;MUJERES;354
1;DEUSTU                   ;35;HOMBRES;330
1;DEUSTU                   ;35;MUJERES;400
1;DEUSTU                   ;36;HOMBRES;299
1;DEUSTU                   ;36;MUJERES;432
1;DEUSTU                   ;37;HOMBRES;348
1;DEUSTU                   ;37;MUJERES;422
1;DEUSTU                   ;38;HOMBRES;800
1;DEUSTU                   ;38;MUJERES;927
1;DEUSTU                   ;39;HOMBRES;306
1;DEUSTU                   ;39;MUJERES;362
1;DEUSTU                   ;40;HOMBRES;308
1;DEUSTU                   ;40;MUJERES;413
1;DEUSTU                   ;41;HOMBRES;544
1;DEUSTU                   ;41;MUJERES;622
1;DEUSTU                   ;42;HOMBRES;873
1;DEUSTU                   ;42;MUJERES;960
1;DEUSTU                   ;43;HOMBRES;380
1;DEUSTU                   ;43;MUJERES;471
1;DEUSTU                   ;44;HOMBRES;629
1;DEUSTU                   ;44;MUJERES;706
1;DEUSTU                   ;45;HOMBRES;735
1;DEUSTU                   ;45;MUJERES;785
1;DEUSTU                   ;46;HOMBRES;625
1;DEUSTU                   ;46;MUJERES;700
2;URIBARRI                 ;01;HOMBRES;588
2;URIBARRI                 ;01;MUJERES;668
2;URIBARRI                 ;02;HOMBRES;359
2;URIBARRI                 ;02;MUJERES;346
2;URIBARRI                 ;03;HOMBRES;745
2;URIBARRI                 ;03;MUJERES;773
2;URIBARRI                 ;05;HOMBRES;522
2;URIBARRI                 ;05;MUJERES;524
2;URIBARRI                 ;06;HOMBRES;374
2;URIBARRI                 ;06;MUJERES;414
2;URIBARRI                 ;07;HOMBRES;368
2;URIBARRI                 ;07;MUJERES;428
2;URIBARRI                 ;08;HOMBRES;384
2;URIBARRI                 ;08;MUJERES;500
2;URIBARRI                 ;09;HOMBRES;424
2;URIBARRI                 ;09;MUJERES;443
2;URIBARRI                 ;10;HOMBRES;345
2;URIBARRI                 ;10;MUJERES;420
2;URIBARRI                 ;11;HOMBRES;633
2;URIBARRI                 ;11;MUJERES;704
2;URIBARRI                 ;12;HOMBRES;670
2;URIBARRI                 ;12;MUJERES;779
2;URIBARRI                 ;13;HOMBRES;646
2;URIBARRI                 ;13;MUJERES;732
2;URIBARRI                 ;14;HOMBRES;446
2;URIBARRI                 ;14;MUJERES;497
2;URIBARRI                 ;15;HOMBRES;444
2;URIBARRI                 ;15;MUJERES;520
2;URIBARRI                 ;16;HOMBRES;485
2;URIBARRI                 ;16;MUJERES;570
2;URIBARRI                 ;18;HOMBRES;439
2;URIBARRI                 ;18;MUJERES;518
2;URIBARRI                 ;19;HOMBRES;643
2;URIBARRI                 ;19;MUJERES;721
2;URIBARRI                 ;20;HOMBRES;648
2;URIBARRI                 ;20;MUJERES;681
2;URIBARRI                 ;21;HOMBRES;482
2;URIBARRI                 ;21;MUJERES;551
2;URIBARRI                 ;22;HOMBRES;550
2;URIBARRI                 ;22;MUJERES;614
2;URIBARRI                 ;23;HOMBRES;361
2;URIBARRI                 ;23;MUJERES;444
2;URIBARRI                 ;24;HOMBRES;447
2;URIBARRI                 ;24;MUJERES;515
2;URIBARRI                 ;25;HOMBRES;648
2;URIBARRI                 ;25;MUJERES;782
2;URIBARRI                 ;26;HOMBRES;685
2;URIBARRI                 ;26;MUJERES;752
2;URIBARRI                 ;27;HOMBRES;482
2;URIBARRI                 ;27;MUJERES;539
2;URIBARRI                 ;28;HOMBRES;367
2;URIBARRI                 ;28;MUJERES;401
2;URIBARRI                 ;29;HOMBRES;524
2;URIBARRI                 ;29;MUJERES;623
2;URIBARRI                 ;30;HOMBRES;475
2;URIBARRI                 ;30;MUJERES;546
2;URIBARRI                 ;31;HOMBRES;648
2;URIBARRI                 ;31;MUJERES;845
2;URIBARRI                 ;32;HOMBRES;621
2;URIBARRI                 ;32;MUJERES;754
2;URIBARRI                 ;33;HOMBRES;602
2;URIBARRI                 ;33;MUJERES;736
2;URIBARRI                 ;34;HOMBRES;538
2;URIBARRI                 ;34;MUJERES;631
2;URIBARRI                 ;35;HOMBRES;336
2;URIBARRI                 ;35;MUJERES;394
3;OTXARKOAGA-TXURDINAGA    ;01;HOMBRES;914
3;OTXARKOAGA-TXURDINAGA    ;01;MUJERES;1010
3;OTXARKOAGA-TXURDINAGA    ;02;HOMBRES;570
3;OTXARKOAGA-TXURDINAGA    ;02;MUJERES;587
3;OTXARKOAGA-TXURDINAGA    ;03;HOMBRES;533
3;OTXARKOAGA-TXURDINAGA    ;03;MUJERES;575
3;OTXARKOAGA-TXURDINAGA    ;05;HOMBRES;817
3;OTXARKOAGA-TXURDINAGA    ;05;MUJERES;829
3;OTXARKOAGA-TXURDINAGA    ;06;HOMBRES;387
3;OTXARKOAGA-TXURDINAGA    ;06;MUJERES;409
3;OTXARKOAGA-TXURDINAGA    ;07;HOMBRES;455
3;OTXARKOAGA-TXURDINAGA    ;07;MUJERES;490
3;OTXARKOAGA-TXURDINAGA    ;08;HOMBRES;373
3;OTXARKOAGA-TXURDINAGA    ;08;MUJERES;328
3;OTXARKOAGA-TXURDINAGA    ;09;HOMBRES;558
3;OTXARKOAGA-TXURDINAGA    ;09;MUJERES;579
3;OTXARKOAGA-TXURDINAGA    ;10;HOMBRES;327
3;OTXARKOAGA-TXURDINAGA    ;10;MUJERES;383
3;OTXARKOAGA-TXURDINAGA    ;11;HOMBRES;696
3;OTXARKOAGA-TXURDINAGA    ;11;MUJERES;721
3;OTXARKOAGA-TXURDINAGA    ;13;HOMBRES;567
3;OTXARKOAGA-TXURDINAGA    ;13;MUJERES;670
3;OTXARKOAGA-TXURDINAGA    ;14;HOMBRES;358
3;OTXARKOAGA-TXURDINAGA    ;14;MUJERES;409
3;OTXARKOAGA-TXURDINAGA    ;15;HOMBRES;526
3;OTXARKOAGA-TXURDINAGA    ;15;MUJERES;554
3;OTXARKOAGA-TXURDINAGA    ;16;HOMBRES;563
3;OTXARKOAGA-TXURDINAGA    ;16;MUJERES;643
3;OTXARKOAGA-TXURDINAGA    ;17;HOMBRES;749
3;OTXARKOAGA-TXURDINAGA    ;17;MUJERES;731
3;OTXARKOAGA-TXURDINAGA    ;18;HOMBRES;576
3;OTXARKOAGA-TXURDINAGA    ;18;MUJERES;630
3;OTXARKOAGA-TXURDINAGA    ;19;HOMBRES;668
3;OTXARKOAGA-TXURDINAGA    ;19;MUJERES;738
3;OTXARKOAGA-TXURDINAGA    ;20;HOMBRES;973
3;OTXARKOAGA-TXURDINAGA    ;20;MUJERES;1075
3;OTXARKOAGA-TXURDINAGA    ;21;HOMBRES;719
3;OTXARKOAGA-TXURDINAGA    ;21;MUJERES;812
3;OTXARKOAGA-TXURDINAGA    ;22;HOMBRES;497
3;OTXARKOAGA-TXURDINAGA    ;22;MUJERES;528
3;OTXARKOAGA-TXURDINAGA    ;23;HOMBRES;805
3;OTXARKOAGA-TXURDINAGA    ;23;MUJERES;922
4;BEGO헤                   ;02;HOMBRES;550
4;BEGO헤                   ;02;MUJERES;681
4;BEGO헤                   ;03;HOMBRES;716
4;BEGO헤                   ;03;MUJERES;756
4;BEGO헤                   ;05;HOMBRES;450
4;BEGO헤                   ;05;MUJERES;483
4;BEGO헤                   ;06;HOMBRES;557
4;BEGO헤                   ;06;MUJERES;597
4;BEGO헤                   ;08;HOMBRES;876
4;BEGO헤                   ;08;MUJERES;983
4;BEGO헤                   ;09;HOMBRES;560
4;BEGO헤                   ;09;MUJERES;674
4;BEGO헤                   ;10;HOMBRES;749
4;BEGO헤                   ;10;MUJERES;948
4;BEGO헤                   ;12;HOMBRES;656
4;BEGO헤                   ;12;MUJERES;803
4;BEGO헤                   ;13;HOMBRES;514
4;BEGO헤                   ;13;MUJERES;602
4;BEGO헤                   ;14;HOMBRES;735
4;BEGO헤                   ;14;MUJERES;846
4;BEGO헤                   ;15;HOMBRES;509
4;BEGO헤                   ;15;MUJERES;563
4;BEGO헤                   ;16;HOMBRES;361
4;BEGO헤                   ;16;MUJERES;422
4;BEGO헤                   ;17;HOMBRES;341
4;BEGO헤                   ;17;MUJERES;385
4;BEGO헤                   ;18;HOMBRES;371
4;BEGO헤                   ;18;MUJERES;424
4;BEGO헤                   ;19;HOMBRES;419
4;BEGO헤                   ;19;MUJERES;462
4;BEGO헤                   ;20;HOMBRES;367
4;BEGO헤                   ;20;MUJERES;400
4;BEGO헤                   ;21;HOMBRES;628
4;BEGO헤                   ;21;MUJERES;693
4;BEGO헤                   ;22;HOMBRES;642
4;BEGO헤                   ;22;MUJERES;759
4;BEGO헤                   ;24;HOMBRES;712
4;BEGO헤                   ;24;MUJERES;872
4;BEGO헤                   ;25;HOMBRES;510
4;BEGO헤                   ;25;MUJERES;537
4;BEGO헤                   ;26;HOMBRES;512
4;BEGO헤                   ;26;MUJERES;571
4;BEGO헤                   ;27;HOMBRES;403
4;BEGO헤                   ;27;MUJERES;535
4;BEGO헤                   ;28;HOMBRES;584
4;BEGO헤                   ;28;MUJERES;647
4;BEGO헤                   ;29;HOMBRES;858
4;BEGO헤                   ;29;MUJERES;965
4;BEGO헤                   ;30;HOMBRES;791
4;BEGO헤                   ;30;MUJERES;853
4;BEGO헤                   ;31;HOMBRES;340
4;BEGO헤                   ;31;MUJERES;352
4;BEGO헤                   ;32;HOMBRES;516
4;BEGO헤                   ;32;MUJERES;561
4;BEGO헤                   ;33;HOMBRES;671
4;BEGO헤                   ;33;MUJERES;735
4;BEGO헤                   ;35;HOMBRES;450
4;BEGO헤                   ;35;MUJERES;451
4;BEGO헤                   ;36;HOMBRES;636
4;BEGO헤                   ;36;MUJERES;682
4;BEGO헤                   ;37;HOMBRES;703
4;BEGO헤                   ;37;MUJERES;775
4;BEGO헤                   ;38;HOMBRES;437
4;BEGO헤                   ;38;MUJERES;457
4;BEGO헤                   ;39;HOMBRES;1119
4;BEGO헤                   ;39;MUJERES;1124
5;IBAIONDO                 ;01;HOMBRES;913
5;IBAIONDO                 ;01;MUJERES;1037
5;IBAIONDO                 ;02;HOMBRES;364
5;IBAIONDO                 ;02;MUJERES;446
5;IBAIONDO                 ;03;HOMBRES;842
5;IBAIONDO                 ;03;MUJERES;938
5;IBAIONDO                 ;04;HOMBRES;969
5;IBAIONDO                 ;04;MUJERES;1019
5;IBAIONDO                 ;05;HOMBRES;571
5;IBAIONDO                 ;05;MUJERES;706
5;IBAIONDO                 ;06;HOMBRES;584
5;IBAIONDO                 ;06;MUJERES;636
5;IBAIONDO                 ;07;HOMBRES;502
5;IBAIONDO                 ;07;MUJERES;514
5;IBAIONDO                 ;08;HOMBRES;735
5;IBAIONDO                 ;08;MUJERES;857
5;IBAIONDO                 ;09;HOMBRES;995
5;IBAIONDO                 ;09;MUJERES;1074
5;IBAIONDO                 ;10;HOMBRES;511
5;IBAIONDO                 ;10;MUJERES;559
5;IBAIONDO                 ;11;HOMBRES;502
5;IBAIONDO                 ;11;MUJERES;576
5;IBAIONDO                 ;12;HOMBRES;700
5;IBAIONDO                 ;12;MUJERES;783
5;IBAIONDO                 ;13;HOMBRES;315
5;IBAIONDO                 ;13;MUJERES;361
5;IBAIONDO                 ;14;HOMBRES;425
5;IBAIONDO                 ;14;MUJERES;409
5;IBAIONDO                 ;15;HOMBRES;765
5;IBAIONDO                 ;15;MUJERES;921
5;IBAIONDO                 ;16;HOMBRES;609
5;IBAIONDO                 ;16;MUJERES;704
5;IBAIONDO                 ;17;HOMBRES;603
5;IBAIONDO                 ;17;MUJERES;617
5;IBAIONDO                 ;18;HOMBRES;669
5;IBAIONDO                 ;18;MUJERES;631
5;IBAIONDO                 ;19;HOMBRES;642
5;IBAIONDO                 ;19;MUJERES;541
5;IBAIONDO                 ;20;HOMBRES;406
5;IBAIONDO                 ;20;MUJERES;394
5;IBAIONDO                 ;21;HOMBRES;808
5;IBAIONDO                 ;21;MUJERES;751
5;IBAIONDO                 ;22;HOMBRES;717
5;IBAIONDO                 ;22;MUJERES;650
5;IBAIONDO                 ;24;HOMBRES;942
5;IBAIONDO                 ;24;MUJERES;1007
5;IBAIONDO                 ;25;HOMBRES;971
5;IBAIONDO                 ;25;MUJERES;1070
5;IBAIONDO                 ;26;HOMBRES;769
5;IBAIONDO                 ;26;MUJERES;594
5;IBAIONDO                 ;28;HOMBRES;506
5;IBAIONDO                 ;28;MUJERES;604
5;IBAIONDO                 ;29;HOMBRES;781
5;IBAIONDO                 ;29;MUJERES;782
5;IBAIONDO                 ;30;HOMBRES;1141
5;IBAIONDO                 ;30;MUJERES;1072
5;IBAIONDO                 ;31;HOMBRES;615
5;IBAIONDO                 ;31;MUJERES;633
5;IBAIONDO                 ;32;HOMBRES;1034
5;IBAIONDO                 ;32;MUJERES;1115
5;IBAIONDO                 ;34;HOMBRES;557
5;IBAIONDO                 ;34;MUJERES;659
5;IBAIONDO                 ;35;HOMBRES;987
5;IBAIONDO                 ;35;MUJERES;1049
5;IBAIONDO                 ;36;HOMBRES;1107
5;IBAIONDO                 ;36;MUJERES;1134
5;IBAIONDO                 ;37;HOMBRES;618
5;IBAIONDO                 ;37;MUJERES;628
5;IBAIONDO                 ;38;HOMBRES;605
5;IBAIONDO                 ;38;MUJERES;663
5;IBAIONDO                 ;39;HOMBRES;368
5;IBAIONDO                 ;39;MUJERES;431
5;IBAIONDO                 ;40;HOMBRES;1064
5;IBAIONDO                 ;40;MUJERES;1089
5;IBAIONDO                 ;41;HOMBRES;673
5;IBAIONDO                 ;41;MUJERES;735
5;IBAIONDO                 ;42;HOMBRES;672
5;IBAIONDO                 ;42;MUJERES;650
5;IBAIONDO                 ;43;HOMBRES;1073
5;IBAIONDO                 ;43;MUJERES;990
5;IBAIONDO                 ;44;HOMBRES;598
5;IBAIONDO                 ;44;MUJERES;533
5;IBAIONDO                 ;45;HOMBRES;505
5;IBAIONDO                 ;45;MUJERES;472
5;IBAIONDO                 ;46;HOMBRES;567
5;IBAIONDO                 ;46;MUJERES;597
6;ABANDO                   ;01;HOMBRES;772
6;ABANDO                   ;01;MUJERES;856
6;ABANDO                   ;02;HOMBRES;994
6;ABANDO                   ;02;MUJERES;1112
6;ABANDO                   ;03;HOMBRES;534
6;ABANDO                   ;03;MUJERES;669
6;ABANDO                   ;04;HOMBRES;396
6;ABANDO                   ;04;MUJERES;517
6;ABANDO                   ;05;HOMBRES;473
6;ABANDO                   ;05;MUJERES;543
6;ABANDO                   ;06;HOMBRES;341
6;ABANDO                   ;06;MUJERES;465
6;ABANDO                   ;07;HOMBRES;599
6;ABANDO                   ;07;MUJERES;777
6;ABANDO                   ;08;HOMBRES;334
6;ABANDO                   ;08;MUJERES;422
6;ABANDO                   ;09;HOMBRES;641
6;ABANDO                   ;09;MUJERES;877
6;ABANDO                   ;10;HOMBRES;818
6;ABANDO                   ;10;MUJERES;832
6;ABANDO                   ;11;HOMBRES;379
6;ABANDO                   ;11;MUJERES;485
6;ABANDO                   ;12;HOMBRES;395
6;ABANDO                   ;12;MUJERES;483
6;ABANDO                   ;13;HOMBRES;916
6;ABANDO                   ;13;MUJERES;1091
6;ABANDO                   ;15;HOMBRES;694
6;ABANDO                   ;15;MUJERES;875
6;ABANDO                   ;16;HOMBRES;501
6;ABANDO                   ;16;MUJERES;603
6;ABANDO                   ;17;HOMBRES;694
6;ABANDO                   ;17;MUJERES;897
6;ABANDO                   ;18;HOMBRES;323
6;ABANDO                   ;18;MUJERES;397
6;ABANDO                   ;19;HOMBRES;315
6;ABANDO                   ;19;MUJERES;348
6;ABANDO                   ;20;HOMBRES;541
6;ABANDO                   ;20;MUJERES;712
6;ABANDO                   ;21;HOMBRES;542
6;ABANDO                   ;21;MUJERES;703
6;ABANDO                   ;22;HOMBRES;410
6;ABANDO                   ;22;MUJERES;485
6;ABANDO                   ;23;HOMBRES;335
6;ABANDO                   ;23;MUJERES;430
6;ABANDO                   ;24;HOMBRES;394
6;ABANDO                   ;24;MUJERES;463
6;ABANDO                   ;25;HOMBRES;446
6;ABANDO                   ;25;MUJERES;628
6;ABANDO                   ;26;HOMBRES;541
6;ABANDO                   ;26;MUJERES;677
6;ABANDO                   ;27;HOMBRES;310
6;ABANDO                   ;27;MUJERES;352
6;ABANDO                   ;28;HOMBRES;422
6;ABANDO                   ;28;MUJERES;489
6;ABANDO                   ;29;HOMBRES;580
6;ABANDO                   ;29;MUJERES;704
6;ABANDO                   ;30;HOMBRES;825
6;ABANDO                   ;30;MUJERES;893
6;ABANDO                   ;31;HOMBRES;480
6;ABANDO                   ;31;MUJERES;527
6;ABANDO                   ;32;HOMBRES;316
6;ABANDO                   ;32;MUJERES;358
6;ABANDO                   ;33;HOMBRES;435
6;ABANDO                   ;33;MUJERES;541
6;ABANDO                   ;34;HOMBRES;383
6;ABANDO                   ;34;MUJERES;478
6;ABANDO                   ;35;HOMBRES;554
6;ABANDO                   ;35;MUJERES;721
6;ABANDO                   ;36;HOMBRES;487
6;ABANDO                   ;36;MUJERES;611
6;ABANDO                   ;37;HOMBRES;467
6;ABANDO                   ;37;MUJERES;573
6;ABANDO                   ;38;HOMBRES;443
6;ABANDO                   ;38;MUJERES;525
6;ABANDO                   ;39;HOMBRES;597
6;ABANDO                   ;39;MUJERES;776
6;ABANDO                   ;41;HOMBRES;714
6;ABANDO                   ;41;MUJERES;965
6;ABANDO                   ;42;HOMBRES;534
6;ABANDO                   ;42;MUJERES;668
6;ABANDO                   ;43;HOMBRES;470
6;ABANDO                   ;43;MUJERES;570
6;ABANDO                   ;44;HOMBRES;441
6;ABANDO                   ;44;MUJERES;559
6;ABANDO                   ;45;HOMBRES;454
6;ABANDO                   ;45;MUJERES;683
6;ABANDO                   ;46;HOMBRES;675
6;ABANDO                   ;46;MUJERES;899
7;ERREKALDE                ;01;HOMBRES;430
7;ERREKALDE                ;01;MUJERES;549
7;ERREKALDE                ;02;HOMBRES;326
7;ERREKALDE                ;02;MUJERES;413
7;ERREKALDE                ;03;HOMBRES;519
7;ERREKALDE                ;03;MUJERES;687
7;ERREKALDE                ;04;HOMBRES;403
7;ERREKALDE                ;04;MUJERES;481
7;ERREKALDE                ;05;HOMBRES;419
7;ERREKALDE                ;05;MUJERES;519
7;ERREKALDE                ;06;HOMBRES;684
7;ERREKALDE                ;06;MUJERES;834
7;ERREKALDE                ;07;HOMBRES;309
7;ERREKALDE                ;07;MUJERES;361
7;ERREKALDE                ;08;HOMBRES;610
7;ERREKALDE                ;08;MUJERES;791
7;ERREKALDE                ;10;HOMBRES;712
7;ERREKALDE                ;10;MUJERES;882
7;ERREKALDE                ;12;HOMBRES;442
7;ERREKALDE                ;12;MUJERES;592
7;ERREKALDE                ;13;HOMBRES;1039
7;ERREKALDE                ;13;MUJERES;1210
7;ERREKALDE                ;14;HOMBRES;325
7;ERREKALDE                ;14;MUJERES;407
7;ERREKALDE                ;15;HOMBRES;445
7;ERREKALDE                ;15;MUJERES;446
7;ERREKALDE                ;16;HOMBRES;608
7;ERREKALDE                ;16;MUJERES;694
7;ERREKALDE                ;17;HOMBRES;864
7;ERREKALDE                ;17;MUJERES;1008
7;ERREKALDE                ;19;HOMBRES;697
7;ERREKALDE                ;19;MUJERES;774
7;ERREKALDE                ;21;HOMBRES;613
7;ERREKALDE                ;21;MUJERES;659
7;ERREKALDE                ;22;HOMBRES;757
7;ERREKALDE                ;22;MUJERES;860
7;ERREKALDE                ;23;HOMBRES;765
7;ERREKALDE                ;23;MUJERES;792
7;ERREKALDE                ;24;HOMBRES;530
7;ERREKALDE                ;24;MUJERES;606
7;ERREKALDE                ;26;HOMBRES;692
7;ERREKALDE                ;26;MUJERES;751
7;ERREKALDE                ;27;HOMBRES;782
7;ERREKALDE                ;27;MUJERES;826
7;ERREKALDE                ;28;HOMBRES;483
7;ERREKALDE                ;28;MUJERES;475
7;ERREKALDE                ;29;HOMBRES;576
7;ERREKALDE                ;29;MUJERES;605
7;ERREKALDE                ;30;HOMBRES;773
7;ERREKALDE                ;30;MUJERES;861
7;ERREKALDE                ;31;HOMBRES;291
7;ERREKALDE                ;31;MUJERES;335
7;ERREKALDE                ;32;HOMBRES;614
7;ERREKALDE                ;32;MUJERES;692
7;ERREKALDE                ;33;HOMBRES;464
7;ERREKALDE                ;33;MUJERES;491
7;ERREKALDE                ;34;HOMBRES;501
7;ERREKALDE                ;34;MUJERES;506
7;ERREKALDE                ;35;HOMBRES;899
7;ERREKALDE                ;35;MUJERES;923
7;ERREKALDE                ;36;HOMBRES;363
7;ERREKALDE                ;36;MUJERES;377
7;ERREKALDE                ;37;HOMBRES;415
7;ERREKALDE                ;37;MUJERES;377
7;ERREKALDE                ;38;HOMBRES;893
7;ERREKALDE                ;38;MUJERES;902
7;ERREKALDE                ;39;HOMBRES;442
7;ERREKALDE                ;39;MUJERES;379
7;ERREKALDE                ;40;HOMBRES;549
7;ERREKALDE                ;40;MUJERES;532
7;ERREKALDE                ;41;HOMBRES;895
7;ERREKALDE                ;41;MUJERES;788
7;ERREKALDE                ;42;HOMBRES;768
7;ERREKALDE                ;42;MUJERES;797
7;ERREKALDE                ;43;HOMBRES;730
7;ERREKALDE                ;43;MUJERES;775
8;BASURTU-ZORROTZA         ;01;HOMBRES;633
8;BASURTU-ZORROTZA         ;01;MUJERES;678
8;BASURTU-ZORROTZA         ;02;HOMBRES;787
8;BASURTU-ZORROTZA         ;02;MUJERES;868
8;BASURTU-ZORROTZA         ;03;HOMBRES;614
8;BASURTU-ZORROTZA         ;03;MUJERES;642
8;BASURTU-ZORROTZA         ;04;HOMBRES;637
8;BASURTU-ZORROTZA         ;04;MUJERES;724
8;BASURTU-ZORROTZA         ;05;HOMBRES;578
8;BASURTU-ZORROTZA         ;05;MUJERES;611
8;BASURTU-ZORROTZA         ;06;HOMBRES;471
8;BASURTU-ZORROTZA         ;06;MUJERES;485
8;BASURTU-ZORROTZA         ;07;HOMBRES;748
8;BASURTU-ZORROTZA         ;07;MUJERES;803
8;BASURTU-ZORROTZA         ;08;HOMBRES;922
8;BASURTU-ZORROTZA         ;08;MUJERES;963
8;BASURTU-ZORROTZA         ;09;HOMBRES;334
8;BASURTU-ZORROTZA         ;09;MUJERES;358
8;BASURTU-ZORROTZA         ;10;HOMBRES;578
8;BASURTU-ZORROTZA         ;10;MUJERES;621
8;BASURTU-ZORROTZA         ;12;HOMBRES;601
8;BASURTU-ZORROTZA         ;12;MUJERES;610
8;BASURTU-ZORROTZA         ;13;HOMBRES;775
8;BASURTU-ZORROTZA         ;13;MUJERES;764
8;BASURTU-ZORROTZA         ;14;HOMBRES;620
8;BASURTU-ZORROTZA         ;14;MUJERES;628
8;BASURTU-ZORROTZA         ;15;HOMBRES;881
8;BASURTU-ZORROTZA         ;15;MUJERES;981
8;BASURTU-ZORROTZA         ;16;HOMBRES;840
8;BASURTU-ZORROTZA         ;16;MUJERES;887
8;BASURTU-ZORROTZA         ;18;HOMBRES;708
8;BASURTU-ZORROTZA         ;18;MUJERES;885
8;BASURTU-ZORROTZA         ;19;HOMBRES;724
8;BASURTU-ZORROTZA         ;19;MUJERES;879
8;BASURTU-ZORROTZA         ;20;HOMBRES;630
8;BASURTU-ZORROTZA         ;20;MUJERES;828
8;BASURTU-ZORROTZA         ;21;HOMBRES;506
8;BASURTU-ZORROTZA         ;21;MUJERES;592
8;BASURTU-ZORROTZA         ;22;HOMBRES;766
8;BASURTU-ZORROTZA         ;22;MUJERES;999
8;BASURTU-ZORROTZA         ;23;HOMBRES;537
8;BASURTU-ZORROTZA         ;23;MUJERES;642
8;BASURTU-ZORROTZA         ;24;HOMBRES;863
8;BASURTU-ZORROTZA         ;24;MUJERES;1071
8;BASURTU-ZORROTZA         ;25;HOMBRES;654
8;BASURTU-ZORROTZA         ;25;MUJERES;681
