CODI_DIVISIO_TERRITORIAL;CODI_DIV_TERRITORIAL_ADM;CATEGORIA;IDENTIFICADOR;NOM;UBICAT;DOCUMENT_COMPLEMENTARI;PROTEGIT;TITULARITAT;US_ACTUAL;SUPERFICIE;DESCRIPCIO_LLARGA;DESCRIPCIO_CURTA;IMATGE
;;;149;Dues cases aparellades de Pere Àlvarez i Gonzalbo;;;Legal;;;;Dues cases aparellades de Pere Àlvarez i Gonzalbo;Dues cases aparellades de Pere Àlvarez i Gonzalbo;
;;;159;Casa unifamiliar del carrer Torras i Bages, 15;;;Legal;;;;Casa unifamiliar del carrer Torras i Bages, 15;Casa unifamiliar del carrer Torras i Bages, 15;
;;;64;Latoneria de J. Ribas i Cañameras;;;Legal;;;;Latoneria de J. Ribas i Cañameras;Latoneria de J. Ribas i Cañameras;
;;;117;Masia Granja Grané;;;Legal;;;;Masia Granja Grané;Masia Granja Grané;
;;;68;Torre Abadal;;;Legal;;;;Torre Abadal;Torre Abadal;
;;;97;La Salut;;;Legal;;;;La Salut;La Salut;
;;;95;Ca l Erasme de Gònima -actual col¿legi del Bon Salvador-;;;Legal;;;;Ca l Erasme de Gònima -actual col¿legi del Bon Salvador-;Ca l Erasme de Gònima -actual col¿legi del Bon Salvador-;
;;;123;Conjunt de les monges franceses. Residència d avis de Santa Teresa;;;Legal;;;;Conjunt de les monges franceses. Residència d avis de Santa Teresa;Conjunt de les monges franceses. Residència d avis de Santa Teresa;
;;;168;Conjunt d habitatges de Josefa Serra de Molins (Joan Batllori);;;Legal;;;;Conjunt d habitatges de Josefa Serra de Molins (Joan Batllori);Conjunt d habitatges de Josefa Serra de Molins (Joan Batllori);
;;;145;Casa Eulàlia Ollé (vídua Donadoni);;;Legal;;;;Casa Eulàlia Ollé (vídua Donadoni);Casa Eulàlia Ollé (vídua Donadoni);
;;;119;Habitatge al Passeig Bertrand 27;;;Legal;;;;Habitatge al Passeig Bertrand 27;Habitatge al Passeig Bertrand 27;
;;;42;Comissaria de Policia;;;Legal;;;;Comissaria de Policia;Comissaria de Policia;
;;;107;Habitatges al carrer Falguera;;;Legal;;;;Habitatges al carrer Falguera;Habitatges al carrer Falguera;
;;;237;Taller industrial al carrer Falguera 90;;;Legal;;;;Taller industrial al carrer Falguera 90;Taller industrial al carrer Falguera 90;
;;;120;Habitatge a la carretera Laureà Miró 4--6;;;Legal;;;;Habitatge a la carretera Laureà Miró 4--6;Habitatge a la carretera Laureà Miró 4--6;
;;;121;Habitatge a Laureà Miró cantonada carrer Batista;;;Legal;;;;Habitatge a Laureà Miró cantonada carrer Batista;Habitatge a Laureà Miró cantonada carrer Batista;
;;;247;Torre de Cal Notari;;;Legal;;;;Torre de Cal Notari;Torre de Cal Notari;
;;;190;Casa a la Rambla Marquesa de Castellbell 78;;;Legal;;;;Casa a la Rambla Marquesa de Castellbell 78;Casa a la Rambla Marquesa de Castellbell 78;
;;;144;Casa Josep Aguadé (actual Sindicat agrícola);;;Legal;;;;Casa Josep Aguadé (actual Sindicat agrícola);Casa Josep Aguadé (actual Sindicat agrícola);
;;;124;Col¿legi de Sant Miquel;;;Legal;;;;Col¿legi de Sant Miquel;Col¿legi de Sant Miquel;
;;;83;Torre Corzana;;;Legal;;;;Torre Corzana;Torre Corzana;
;;;122;Habitatge al carrer de les Creus 5;;;Legal;;;;Habitatge al carrer de les Creus 5;Habitatge al carrer de les Creus 5;
;;;99;Villa Conchita (antigament anomenada Villa Celes) i villa Adela;;;Legal;;;;Villa Conchita (antigament anomenada Villa Celes) i villa Adela;Villa Conchita (antigament anomenada Villa Celes) i villa Adela;
;;;30;Habitatge al carrer Jacint Verdaguer 15;;;Legal;;;;Habitatge al carrer Jacint Verdaguer 15;Habitatge al carrer Jacint Verdaguer 15;
;;;NF;HABITATGE I MAGATZEMS AL CARRER RECTORIA, 21;;;Legal;;;;HABITATGE I MAGATZEMS AL CARRER RECTORIA, 21;HABITATGE I MAGATZEMS AL CARRER RECTORIA, 21;
;;;NF;HABITATGE AL PASSEIG COMTE VILARDAGA, 3;;;Legal;;;;HABITATGE AL PASSEIG COMTE VILARDAGA, 3;HABITATGE AL PASSEIG COMTE VILARDAGA, 3;
;;;132;Habitatge al carrer Constitució 5;;;Legal;;;;Habitatge al carrer Constitució 5;Habitatge al carrer Constitució 5;
;;;29;Habitatge al carrer Constitució 7;;;Legal;;;;Habitatge al carrer Constitució 7;Habitatge al carrer Constitució 7;
;;;236;Habitatge al carrer Constitució 13;;;Legal;;;;Habitatge al carrer Constitució 13;Habitatge al carrer Constitució 13;
;;;78;Can Dot;;;Legal;;;;Can Dot;Can Dot;
;;;31;Habitatge al carrer Torras i Bages, 8-10;;;Legal;;;;Habitatge al carrer Torras i Bages, 8-10;Habitatge al carrer Torras i Bages, 8-10;
;;;245;Antic edifici d Hisenda;;;Legal;;;;Antic edifici d Hisenda;Antic edifici d Hisenda;
;;;NF;Habitatge al carrer Torrres i Bages 12;;;Legal;;;;Habitatge al carrer Torrres i Bages 12;Habitatge al carrer Torrres i Bages 12;
;;;66;Habitatge del carrer Carcereny i Tristany;;;Legal;;;;Habitatge del carrer Carcereny i Tristany;Habitatge del carrer Carcereny i Tristany;
;;;NF;HABITATGE AL CARRER FALGUERA, 3;;;Legal;;;;HABITATGE AL CARRER FALGUERA, 3;HABITATGE AL CARRER FALGUERA, 3;
;;;NF;HABITATGES AL CARRER FALGUERA, 5- 7;;;Legal;;;;HABITATGES AL CARRER FALGUERA, 5- 7;HABITATGES AL CARRER FALGUERA, 5- 7;
;;;133;Habitatge al carrer Falguera 25;;;Legal;;;;Habitatge al carrer Falguera 25;Habitatge al carrer Falguera 25;
;;;135;Habitatge al carrer Falguera 82;;;Legal;;;;Habitatge al carrer Falguera 82;Habitatge al carrer Falguera 82;
;;;249;Edifici d habitatges al carrer Joan Maragall 4-6;;;Legal;;;;Edifici d habitatges al carrer Joan Maragall 4-6;Edifici d habitatges al carrer Joan Maragall 4-6;
;;;156;Casa Antoni Bausili i Mayol;;;Legal;;;;Casa Antoni Bausili i Mayol;Casa Antoni Bausili i Mayol;
;;;101;Habitatge del carrer de Pi i Maragall, 28;;;Legal;;;;Habitatge del carrer de Pi i Maragall, 28;Habitatge del carrer de Pi i Maragall, 28;
;;;155;Casa Ramon Padró i Pijoan;;;Legal;;;;Casa Ramon Padró i Pijoan;Casa Ramon Padró i Pijoan;
;;;146;Casa Llorenç Molins;;;Legal;;;;Casa Llorenç Molins;Casa Llorenç Molins;
;;;157;Antiga Casa Codina;;;Legal;;;;Antiga Casa Codina;Antiga Casa Codina;
;;;158;Cases al carrer Joan Maragall 119-131;;;Legal;;;;Cases al carrer Joan Maragall 119-131;Cases al carrer Joan Maragall 119-131;
;;;154;Casa Camil Tous;;;Legal;;;;Casa Camil Tous;Casa Camil Tous;
;;;160;Habitatge al carrer Joan Maragall 142 - 144;;;Legal;;;;Habitatge al carrer Joan Maragall 142 - 144;Habitatge al carrer Joan Maragall 142 - 144;
;;;161;Habitatge al carrer Josep Maria de Molina, 7;;;Legal;;;;Habitatge al carrer Josep Maria de Molina, 7;Habitatge al carrer Josep Maria de Molina, 7;
;;;196;Habitatge al carrer Josep Maria de Molina 24;;;Legal;;;;Habitatge al carrer Josep Maria de Molina 24;Habitatge al carrer Josep Maria de Molina 24;
;;;197;Habitatges al carrer Josep Maria de Molina 8-18;;;Legal;;;;Habitatges al carrer Josep Maria de Molina 8-18;Habitatges al carrer Josep Maria de Molina 8-18;
;;;198;Habitatge al carrer Josep Maria de Molina 15;;;Legal;;;;Habitatge al carrer Josep Maria de Molina 15;Habitatge al carrer Josep Maria de Molina 15;
;;;199;Habitatges a la carretera Laureà Miró, 3;;;Legal;;;;Habitatges a la carretera Laureà Miró, 3;Habitatges a la carretera Laureà Miró, 3;
;;;200;Habitatge a la carretera Laureà Miró 17-19;;;Legal;;;;Habitatge a la carretera Laureà Miró 17-19;Habitatge a la carretera Laureà Miró 17-19;
;;;201;Habitatge a la carretera Laureà Miró 23;;;Legal;;;;Habitatge a la carretera Laureà Miró 23;Habitatge a la carretera Laureà Miró 23;
;;;202;Habitatge a la carretera Laureà Miró 25;;;Legal;;;;Habitatge a la carretera Laureà Miró 25;Habitatge a la carretera Laureà Miró 25;
;;;203;Habitatges a la carretera Laureà Miró 33 - 37;;;Legal;;;;Habitatges a la carretera Laureà Miró 33 - 37;Habitatges a la carretera Laureà Miró 33 - 37;
;;;204;Habitatges a la carretera Laureà Miró 54;;;Legal;;;;Habitatges a la carretera Laureà Miró 54;Habitatges a la carretera Laureà Miró 54;
;;;205;Habitatges a la carretera Laureà Miró 72-74;;;Legal;;;;Habitatges a la carretera Laureà Miró 72-74;Habitatges a la carretera Laureà Miró 72-74;
;;;NF;HABITATGE A LA CARRETERA LAUREÀ MIRÓ, 70;;;Legal;;;;HABITATGE A LA CARRETERA LAUREÀ MIRÓ, 70;HABITATGE A LA CARRETERA LAUREÀ MIRÓ, 70;
;;;206;Habitatge a la carretera Laureà Miró 110;;;Legal;;;;Habitatge a la carretera Laureà Miró 110;Habitatge a la carretera Laureà Miró 110;
;;;207;Habitatges a la carretera Laureà Miró 113- 115;;;Legal;;;;Habitatges a la carretera Laureà Miró 113- 115;Habitatges a la carretera Laureà Miró 113- 115;
;;;208;Habitatge a la carretera Laureà Miró 131 - 137;;;Legal;;;;Habitatge a la carretera Laureà Miró 131 - 137;Habitatge a la carretera Laureà Miró 131 - 137;
;;;244;Hostal Centro;;;Legal;;;;Hostal Centro;Hostal Centro;
;;;209;Habitatge a la carretera Laureà Miró 198;;;Legal;;;;Habitatge a la carretera Laureà Miró 198;Habitatge a la carretera Laureà Miró 198;
;;;210;Habitatges a la carretera Laureà Miró 212- 214;;;Legal;;;;Habitatges a la carretera Laureà Miró 212- 214;Habitatges a la carretera Laureà Miró 212- 214;
;;;NF;HABITATGES A LA CARRETERA LAUREÀ MIRÓ, 229 - 235;;;Legal;;;;HABITATGES A LA CARRETERA LAUREÀ MIRÓ, 229 - 235;HABITATGES A LA CARRETERA LAUREÀ MIRÓ, 229 - 235;
;;;211;Casa de veïns d Eugeni Dotras (La Puntual);;;Legal;;;;Casa de veïns d Eugeni Dotras (La Puntual);Casa de veïns d Eugeni Dotras (La Puntual);
;;;212;Habitatge a la carretera Laureà Miró 284;;;Legal;;;;Habitatge a la carretera Laureà Miró 284;Habitatge a la carretera Laureà Miró 284;
;;;NF;CAL PUNTAIRE (CARRETERA LAUREÀ MIRÓ, 302);;;Legal;;;;CAL PUNTAIRE (CARRETERA LAUREÀ MIRÓ, 302);CAL PUNTAIRE (CARRETERA LAUREÀ MIRÓ, 302);
;;;213;Habitatge a la carretera Laureà Miró 345- 347;;;Legal;;;;Habitatge a la carretera Laureà Miró 345- 347;Habitatge a la carretera Laureà Miró 345- 347;
;;;20;Cases del carrer de les Creus 19;;;Legal;;;;Cases del carrer de les Creus 19;Cases del carrer de les Creus 19;
;;;214;Habitatges al carrer de les Creus 44-46;;;Legal;;;;Habitatges al carrer de les Creus 44-46;Habitatges al carrer de les Creus 44-46;
;;;37;Casa de veïns d Antoni Prats;;;Legal;;;;Casa de veïns d Antoni Prats;Casa de veïns d Antoni Prats;
;;;103;Habitatge del carrer Pi i Margall, 38;;;Legal;;;;Habitatge del carrer Pi i Margall, 38;Habitatge del carrer Pi i Margall, 38;
;;;215;Habitatges al carrer Joan Maragall 36-38;;;Legal;;;;Habitatges al carrer Joan Maragall 36-38;Habitatges al carrer Joan Maragall 36-38;
;;;216;Habitatge a la carretera Laureà Miró 27;;;Legal;;;;Habitatge a la carretera Laureà Miró 27;Habitatge a la carretera Laureà Miró 27;
;;;217;Habitatge al carrer de la Rectoria 5-7;;;Legal;;;;Habitatge al carrer de la Rectoria 5-7;Habitatge al carrer de la Rectoria 5-7;
;;;218;Habitatge al passatge Roig 6;;;Legal;;;;Habitatge al passatge Roig 6;Habitatge al passatge Roig 6;
;;;219;Habitatge al carrer Sant Llorenç 19;;;Legal;;;;Habitatge al carrer Sant Llorenç 19;Habitatge al carrer Sant Llorenç 19;
;;;36;Habitatge del carrer Santa Maria, 38-40;;;Legal;;;;Habitatge del carrer Santa Maria, 38-40;Habitatge del carrer Santa Maria, 38-40;
;;;13;Habitatges del carrer Santa Maria 53-55;;;Legal;;;;Habitatges del carrer Santa Maria 53-55;Habitatges del carrer Santa Maria 53-55;
;;;5 H;abitatges del carrer de Santa Maria 66-84;;;Legal;;;;abitatges del carrer de Santa Maria 66-84;abitatges del carrer de Santa Maria 66-84;
;;;220;Habitatge al carrer Torras i Bages 13;;;Legal;;;;Habitatge al carrer Torras i Bages 13;Habitatge al carrer Torras i Bages 13;
;;;242;Edifici d habitatges al carrer Torras i Bages 34;;;Legal;;;;Edifici d habitatges al carrer Torras i Bages 34;Edifici d habitatges al carrer Torras i Bages 34;
;;;104;Casa del carrer Verge de les Neus, 48;;;Legal;;;;Casa del carrer Verge de les Neus, 48;Casa del carrer Verge de les Neus, 48;
;;;105;Casa del carrer Verge de les Neus, 51;;;Legal;;;;Casa del carrer Verge de les Neus, 51;Casa del carrer Verge de les Neus, 51;
;;;94;Habitatges al carrer Verge de les Neus 14- 16;;;Legal;;;;Habitatges al carrer Verge de les Neus 14- 16;Habitatges al carrer Verge de les Neus 14- 16;
;;;221;Habitatges al carrer Verge de les Neus 19- 23;;;Legal;;;;Habitatges al carrer Verge de les Neus 19- 23;Habitatges al carrer Verge de les Neus 19- 23;
;;;222;Habitatge al carrer Verge de les Neus 32;;;Legal;;;;Habitatge al carrer Verge de les Neus 32;Habitatge al carrer Verge de les Neus 32;
;;;71;Casa del carrer Verge de les Neus, 39;;;Legal;;;;Casa del carrer Verge de les Neus, 39;Casa del carrer Verge de les Neus, 39;
;;;102;Habitatges al carrer de Vidal i Ribas;;;Legal;;;;Habitatges al carrer de Vidal i Ribas;Habitatges al carrer de Vidal i Ribas;
;;;NF;EDIFICI D HABITATGES AL CARRER BATISTA, 3;;;Legal;;;;EDIFICI D HABITATGES AL CARRER BATISTA, 3;EDIFICI D HABITATGES AL CARRER BATISTA, 3;
;;;238;Habitatges al carrer Falguera 9-23;;;Legal;;;;Habitatges al carrer Falguera 9-23;Habitatges al carrer Falguera 9-23;
;;;239;Habitatges al carrer Falguera 10-20;;;Legal;;;;Habitatges al carrer Falguera 10-20;Habitatges al carrer Falguera 10-20;
;;;NF;HABITATGE AL CARRER FALGUERA, 29- 31;;;Legal;;;;HABITATGE AL CARRER FALGUERA, 29- 31;HABITATGE AL CARRER FALGUERA, 29- 31;
