CODI_DIVISIO_TERRITORIAL;CODI_DIV_TERRITORIAL_ADM;CATEGORIA;IDENTIFICADOR;NOM;UBICAT;DOCUMENT_COMPLEMENTARI;PROTEGIT;TITULARITAT;US_ACTUAL;SUPERFICIE;DESCRIPCIO_LLARGA;DESCRIPCIO_CURTA;IMATGE
;;;223;Habitatges al carrer Joan Maragall 16-2;;;Legal;;;;Habitatges al carrer Joan Maragall 16-2;Habitatges al carrer Joan Maragall 16-2;
;;;224;Habitatges al carrer Joan Maragall 57 - 70;;;Legal;;;;Habitatges al carrer Joan Maragall 57 - 70;Habitatges al carrer Joan Maragall 57 - 70;
;;;54;Habitatge al carrer Joan Maragall 84;;;Legal;;;;Habitatge al carrer Joan Maragall 84;Habitatge al carrer Joan Maragall 84;
;;;225;Habitatges al carrer Joan Maragall 163-165;;;Legal;;;;Habitatges al carrer Joan Maragall 163-165;Habitatges al carrer Joan Maragall 163-165;
;;;14;Conjunt del carrer de Joan Maragall;;;Legal;;;;Conjunt del carrer de Joan Maragall;Conjunt del carrer de Joan Maragall;
;;;226;Habitatge a la carretera Laureà Miró 9;;;Legal;;;;Habitatge a la carretera Laureà Miró 9;Habitatge a la carretera Laureà Miró 9;
;;;229;Habitatge a la carretera Laureà Miró 15;;;Legal;;;;Habitatge a la carretera Laureà Miró 15;Habitatge a la carretera Laureà Miró 15;
;;;84;Casal de Joves;;;Legal;;;;Casal de Joves;Casal de Joves;
;;;230;Taller Natzaret;;;Legal;;;;Taller Natzaret;Taller Natzaret;
;;;NF;HABITATGE A LA RAMBLA MARQUESA DE CASTELLBELL;;;Legal;;;;HABITATGE A LA RAMBLA MARQUESA DE CASTELLBELL;HABITATGE A LA RAMBLA MARQUESA DE CASTELLBELL;
;;;231;Casa al carrer Pere Àlvarez 1-3;;;Legal;;;;Casa al carrer Pere Àlvarez 1-3;Casa al carrer Pere Àlvarez 1-3;
;;;91;Conjunt del carrer de Pere Àlvarez;;;Legal;;;;Conjunt del carrer de Pere Àlvarez;Conjunt del carrer de Pere Àlvarez;
;;;232;Habitatge al carrer de la Rectoria 8-10;;;Legal;;;;Habitatge al carrer de la Rectoria 8-10;Habitatge al carrer de la Rectoria 8-10;
;;;233;Habitatges al carrer de la Rectoria 9-17;;;Legal;;;;Habitatges al carrer de la Rectoria 9-17;Habitatges al carrer de la Rectoria 9-17;
;;;234;Conjunt del carrer Sant Llorenç;;;Legal;;;;Conjunt del carrer Sant Llorenç;Conjunt del carrer Sant Llorenç;
;;;235;Edifici d habitatges al carrer Sant Llorenç 17;;;Legal;;;;Edifici d habitatges al carrer Sant Llorenç 17;Edifici d habitatges al carrer Sant Llorenç 17;
;;;8;Conjunt del carrer de n Serra;;;Legal;;;;Conjunt del carrer de n Serra;Conjunt del carrer de n Serra;
;;;241;Conjunt d habitatges al carrer Torras i Bages 14-20;;;Legal;;;;Conjunt d habitatges al carrer Torras i Bages 14-20;Conjunt d habitatges al carrer Torras i Bages 14-20;
;;;98;Habitatges del carrer de la Verge de les Neus, 9-11;;;Legal;;;;Habitatges del carrer de la Verge de les Neus, 9-11;Habitatges del carrer de la Verge de les Neus, 9-11;
;;;74;Can Furriol;;;Legal;;;;Can Furriol;Can Furriol;
;;;75;Can Messeguer;;;Legal;;;;Can Messeguer;Can Messeguer;
;;;76;Can Parellada;;;Legal;;;;Can Parellada;Can Parellada;
;;;72;Can Canaris;;;Legal;;;;Can Canaris;Can Canaris;
;;;NF;MASIA CAN PAHISSA;;;Legal;;;;MASIA CAN PAHISSA;MASIA CAN PAHISSA;
;;;NF;MASIA CAN SANFELIU;;;Legal;;;;MASIA CAN SANFELIU;MASIA CAN SANFELIU;
;;;73;Can Cuyàs;;;Legal;;;;Can Cuyàs;Can Cuyàs;
;;;NF;BARRAQUES DE CAMP;;;Legal;;;;BARRAQUES DE CAMP;BARRAQUES DE CAMP;
;;;22;Habitatge del carrer Santa Maria, 88;;;Legal;;;;Habitatge del carrer Santa Maria, 88;Habitatge del carrer Santa Maria, 88;
;;;34;Conjunt d habitatges passeig del Comte de Vilardaga 5-17;;;Legal;;;;Conjunt d habitatges passeig del Comte de Vilardaga 5-17;Conjunt d habitatges passeig del Comte de Vilardaga 5-17;
;;;240;Habitatge al carrer Verge de les Neus 18;;;Legal;;;;Habitatge al carrer Verge de les Neus 18;Habitatge al carrer Verge de les Neus 18;
;;;NF;TORRE AL CARRER DE LES ROSES;;;Legal;;;;TORRE AL CARRER DE LES ROSES;TORRE AL CARRER DE LES ROSES;
;;;;Finestra gótica de la masia Granja Grané;;;Legal;;;;Finestra gótica de la masia Granja Grané;Finestra gótica de la masia Granja Grané;
;;;;Fons documental de la Generalitat de Catalunya;;;Legal;;;;Fons documental de la Generalitat de Catalunya;Fons documental de la Generalitat de Catalunya;
;;;;Fons documental de l administració local;;;Legal;;;;Fons documental de l administració local;Fons documental de l administració local;
;;;;Fons judicials;;;Legal;;;;Fons judicials;Fons judicials;
;;;;Fons notarials;;;Legal;;;;Fons notarials;Fons notarials;
;;;;Fons documental d institucions;;;Legal;;;;Fons documental d institucions;Fons documental d institucions;
;;;;Fons documental d associacions i fundacions;;;Legal;;;;Fons documental d associacions i fundacions;Fons documental d associacions i fundacions;
;;;;Fons documental comercials i d empreses;;;Legal;;;;Fons documental comercials i d empreses;Fons documental comercials i d empreses;
;;;;Fons documental patrimonials i familiars;;;Legal;;;;Fons documental patrimonials i familiars;Fons documental patrimonials i familiars;
;;;;Fons personals;;;Legal;;;;Fons personals;Fons personals;
;;;;Col¿leccions;;;Legal;;;;Col¿leccions;Col¿leccions;
;;;;Parc Agrari del Baix Llobregat;;;Legal;;;;Parc Agrari del Baix Llobregat;Parc Agrari del Baix Llobregat;
;;;;Parc de Collserola;;;Legal;;;;Parc de Collserola;Parc de Collserola;
;;;;Habitatge al carrer Joan Maragall 155;;;Legal;;;;Habitatge al carrer Joan Maragall 155;Habitatge al carrer Joan Maragall 155;
;;;1;La Unió Coral;;;Legal;;;;La Unió Coral;La Unió Coral;
;;;2;Residència d Ernest Claramunt - Actual seu de la Creu Roja;;;Legal;;;;Residència d Ernest Claramunt - Actual seu de la Creu Roja;Residència d Ernest Claramunt - Actual seu de la Creu Roja;
;;;69;Cases Bertrand noves;;;Legal;;;;Cases Bertrand noves;Cases Bertrand noves;
;;;3;Dues cases aparellades. Família Mas;;;Legal;;;;Dues cases aparellades. Família Mas;Dues cases aparellades. Família Mas;
;;;4;Conjunt d habitatges del Passeig Comte Vilardaga, 12-24;;;Legal;;;;Conjunt d habitatges del Passeig Comte Vilardaga, 12-24;Conjunt d habitatges del Passeig Comte Vilardaga, 12-24;
;;;19;Torre de Jacint Carnicé;;;Legal;;;;Torre de Jacint Carnicé;Torre de Jacint Carnicé;
;;;NF;HABITATGE AL CARRER COMTE VILARDAGA, 16;;;Legal;;;;HABITATGE AL CARRER COMTE VILARDAGA, 16;HABITATGE AL CARRER COMTE VILARDAGA, 16;
;;;6;Torre  Pins d Or ;;;Legal;;;;Torre  Pins d Or ;Torre  Pins d Or ;
;;;100;Habitatges al passatges Fargas;;;Legal;;;;Habitatges al passatges Fargas;Habitatges al passatges Fargas;
;;;9;Casa Monmany;;;Legal;;;;Casa Monmany;Casa Monmany;
;;;10;Escola Tramuntana;;;Legal;;;;Escola Tramuntana;Escola Tramuntana;
;;;11;Escola Verge de la Salut;;;Legal;;;;Escola Verge de la Salut;Escola Verge de la Salut;
;;;81;Can Panyella;;;Legal;;;;Can Panyella;Can Panyella;
;;;52;Habitatges del carrer Falguera 32-38;;;Legal;;;;Habitatges del carrer Falguera 32-38;Habitatges del carrer Falguera 32-38;
;;;90;Palau Falguera;;;Legal;;;;Palau Falguera;Palau Falguera;
;;;125;Palau Falguera. Escultures;;;Legal;;;;Palau Falguera. Escultures;Palau Falguera. Escultures;
;;;126;Palau Falguera. Façana del Jardí;;;Legal;;;;Palau Falguera. Façana del Jardí;Palau Falguera. Façana del Jardí;
;;;127;Palau Falguera. Carrossa;;;Legal;;;;Palau Falguera. Carrossa;Palau Falguera. Carrossa;
;;;128;Palau Falguera. Jardí;;;Legal;;;;Palau Falguera. Jardí;Palau Falguera. Jardí;
;;;129;Palau Falguera. Saló dels Àustries;;;Legal;;;;Palau Falguera. Saló dels Àustries;Palau Falguera. Saló dels Àustries;
;;;130;Palau Falguera. Capella;;;Legal;;;;Palau Falguera. Capella;Palau Falguera. Capella;
;;;131;Palau Falguera. Escut;;;Legal;;;;Palau Falguera. Escut;Palau Falguera. Escut;
;;;227;Escultura del deu Baco al Palau Falguera;;;Legal;;;;Escultura del deu Baco al Palau Falguera;Escultura del deu Baco al Palau Falguera;
;;;228;Escultura de Neptú al Palau Falguera;;;Legal;;;;Escultura de Neptú al Palau Falguera;Escultura de Neptú al Palau Falguera;
;;;15;Can Maginàs;;;Legal;;;;Can Maginàs;Can Maginàs;
;;;16;Casino Santfeliuenc;;;Legal;;;;Casino Santfeliuenc;Casino Santfeliuenc;
;;;17;Cases aparellades (Joan Rovira) Passeig Bertrand, 17-19 1920 Autoria desconeguda;;;Legal;;;;Cases aparellades (Joan Rovira) Passeig Bertrand, 17-19 1920 Autoria desconeguda;Cases aparellades (Joan Rovira) Passeig Bertrand, 17-19 1920 Autoria desconeguda;
;;;108;Habitatge al carrer Constitució, 9;;;Legal;;;;Habitatge al carrer Constitució, 9;Habitatge al carrer Constitució, 9;
;;;109;Habitatge al carrer de les Creus 33;;;Legal;;;;Habitatge al carrer de les Creus 33;Habitatge al carrer de les Creus 33;
;;;21;Casa Ramon Baleta;;;Legal;;;;Casa Ramon Baleta;Casa Ramon Baleta;
;;;58;Habitatge al carrer Joan Maragall 90-102;;;Legal;;;;Habitatge al carrer Joan Maragall 90-102;Habitatge al carrer Joan Maragall 90-102;
;;;23;Casa de veïns de Josep Colominas;;;Legal;;;;Casa de veïns de Josep Colominas;Casa de veïns de Josep Colominas;
;;;24;Habitatges del carrer Joan Maragall, 136- 140;;;Legal;;;;Habitatges del carrer Joan Maragall, 136- 140;Habitatges del carrer Joan Maragall, 136- 140;
;;;25;Torre del Roser;;;Legal;;;;Torre del Roser;Torre del Roser;
;;;26;Mercat Vell;;;Legal;;;;Mercat Vell;Mercat Vell;
;;;27;Casa de veïns de Ramon Puig i Carme Carsi;;;Legal;;;;Casa de veïns de Ramon Puig i Carme Carsi;Casa de veïns de Ramon Puig i Carme Carsi;
;;;28;Cal Bausili;;;Legal;;;;Cal Bausili;Cal Bausili;
;;;70;Habitatge al carrer Laureà Miró 278-280;;;Legal;;;;Habitatge al carrer Laureà Miró 278-280;Habitatge al carrer Laureà Miró 278-280;
;;;110;Casa a Laureà Miró 265;;;Legal;;;;Casa a Laureà Miró 265;Casa a Laureà Miró 265;
;;;111;Habitatge al carrer Laureà Miró 271;;;Legal;;;;Habitatge al carrer Laureà Miró 271;Habitatge al carrer Laureà Miró 271;
;;;114;Casa a Laureà Miró 102;;;Legal;;;;Casa a Laureà Miró 102;Casa a Laureà Miró 102;
;;;35;Habitatge unifamiliar de la carretera Laureà Miró, 58;;;Legal;;;;Habitatge unifamiliar de la carretera Laureà Miró, 58;Habitatge unifamiliar de la carretera Laureà Miró, 58;
;;;80;Can Calders o casa de Josep Mallol Albareda;;;Legal;;;;Can Calders o casa de Josep Mallol Albareda;Can Calders o casa de Josep Mallol Albareda;
;;;57;Habitatge a la Rambla de la Marquesa de Castellbell 9;;;Legal;;;;Habitatge a la Rambla de la Marquesa de Castellbell 9;Habitatge a la Rambla de la Marquesa de Castellbell 9;
;;;115;Casa a la Rambla Marquesa de Castellbell, 13;;;Legal;;;;Casa a la Rambla Marquesa de Castellbell, 13;Casa a la Rambla Marquesa de Castellbell, 13;
;;;41;Cases de n Molins (Jacint Verdaguer);;;Legal;;;;Cases de n Molins (Jacint Verdaguer);Cases de n Molins (Jacint Verdaguer);
;;;43;Torre Francesc Serra;;;Legal;;;;Torre Francesc Serra;Torre Francesc Serra;
;;;44;Torre Francesc Folch (Cal Berna);;;Legal;;;;Torre Francesc Folch (Cal Berna);Torre Francesc Folch (Cal Berna);
;;;86;Cases Bertrand. Conjunt d habitatges unifamiliars d obrers;;;Legal;;;;Cases Bertrand. Conjunt d habitatges unifamiliars d obrers;Cases Bertrand. Conjunt d habitatges unifamiliars d obrers;
;;;46;Dues cases aparellades (Família Costa);;;Legal;;;;Dues cases aparellades (Família Costa);Dues cases aparellades (Família Costa);
;;;49;Ajuntament;;;Legal;;;;Ajuntament;Ajuntament;
;;;50;Casa Bonaventura Raspall;;;Legal;;;;Casa Bonaventura Raspall;Casa Bonaventura Raspall;
;;;51;Can Ricart;;;Legal;;;;Can Ricart;Can Ricart;
;;;82;Cal Doctor Martí;;;Legal;;;;Cal Doctor Martí;Cal Doctor Martí;
;;;53;Torre Victòria;;;Legal;;;;Torre Victòria;Torre Victòria;
;;;93;Complex industrial Bertrand. Complex de pisos d obrers;;;Legal;;;;Complex industrial Bertrand. Complex de pisos d obrers;Complex industrial Bertrand. Complex de pisos d obrers;
;;;79;Can Carbonell;;;Legal;;;;Can Carbonell;Can Carbonell;
;;;NF;FABRICA DE PELL BERTRAND;;;Legal;;;;FABRICA DE PELL BERTRAND;FABRICA DE PELL BERTRAND;
;;;55;Habitatge al carrer Joan Batllori 13;;;Legal;;;;Habitatge al carrer Joan Batllori 13;Habitatge al carrer Joan Batllori 13;
;;;56;Antic escorxador municipal - Actual piscina olímpica;;;Legal;;;;Antic escorxador municipal - Actual piscina olímpica;Antic escorxador municipal - Actual piscina olímpica;
;;;136;Panteó de la família Bertrand;;;Legal;;;;Panteó de la família Bertrand;Panteó de la família Bertrand;
;;;138;Panteó família Molins;;;Legal;;;;Panteó família Molins;Panteó família Molins;
;;;139;Panteó família Ricart;;;Legal;;;;Panteó família Ricart;Panteó família Ricart;
;;;141;Panteó de la família J. Ribas i Cañameras;;;Legal;;;;Panteó de la família J. Ribas i Cañameras;Panteó de la família J. Ribas i Cañameras;
;;;245;Oficines Hispano-Suiza i Antic edifici d Hisenda;;;Legal;;;;Oficines Hispano-Suiza i Antic edifici d Hisenda;Oficines Hispano-Suiza i Antic edifici d Hisenda;
;;;59;Torre del Bisbe;;;Legal;;;;Torre del Bisbe;Torre del Bisbe;
;;;60;Masia ca n Albareda;;;Legal;;;;Masia ca n Albareda;Masia ca n Albareda;
;;;61;Ateneu santfeliuenc;;;Legal;;;;Ateneu santfeliuenc;Ateneu santfeliuenc;
;;;62;Casa unifamiliar de Josefa Serra de Molins (Vidal i Ribas);;;Legal;;;;Casa unifamiliar de Josefa Serra de Molins (Vidal i Ribas);Casa unifamiliar de Josefa Serra de Molins (Vidal i Ribas);
;;;63;Casa unifamiliar de Josefa Serra de Molins;;;Legal;;;;Casa unifamiliar de Josefa Serra de Molins;Casa unifamiliar de Josefa Serra de Molins;
