url,identificador,locale,send,nombre,telefono,fax,correo-electronico,web,horario,descripcion,direccion,localizacion,categorias,foto
"http://www.gijon.es/directorios/show/773-gerencia-de-atencion-primaria-area-v","773","es","fecha-actualizacion2014-01-22 12:02:41 +0100","Gerencia de Atención Primaria (Área V)","985 164 700","985 155 460","[email]","C/Francisco Grande Covian, 4","Centros de Salud Primaria"
"http://www.gijon.es/directorios/show/584-equipo-de-soporte-de-atencion-domiciliaria-esad","584","es","fecha-actualizacion2014-01-22 12:02:34 +0100","Equipo de Soporte de Atención Domiciliaria (ESAD)","985 327 008","985 321 609","Avda. Juan Carlos I, 60","43.537369 -5.685918","Centros de Salud Primaria, 2010, Gijón"
"http://www.gijon.es/directorios/show/356-centro-de-salud-de-zarracina","356","es","fecha-actualizacion2015-01-14 12:30:57 +0100","Centro de Salud de Zarracina","985 334 711","Parque de Zarracina, s/n.","43.537178 -5.656532","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo","http://www.gijon.es/data/images/f0/f3/30397/169x133_v1_zarracina.jpg"
"http://www.gijon.es/directorios/show/355-centro-de-salud-severo-ochoa","355","es","fecha-actualizacion2014-01-22 12:02:28 +0100","Centro de Salud Severo Ochoa","985 151 900","985 164 000","Urgencias hasta las 22:00h.","C/Francisco Grande Covian, 4","43.531483 -5.671072","Centros de Salud Primaria, 2010, Gijón, Salud","http://www.gijon.es/data/images/f0/f3/30417/169x133_v1_severoochoa.jpg"
"http://www.gijon.es/directorios/show/354-centro-de-salud-roces-montevil","354","es","fecha-actualizacion2017-01-17 13:22:46 +0100","Centro de Salud Roces - Montevil","Lunes a Viernes: 8:00-15:00h. Atención continuada/urgencias: lunes a viernes: 15:00-20:00h."," ","Avda. de les Cigarreres, s/n.","43.521075 -5.680396","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo"
"http://www.gijon.es/directorios/show/353-centro-de-salud-perchera-pumarin","353","es","fecha-actualizacion2015-07-13 08:58:17 +0200","Centro de Salud Perchera-Pumarín","985 144 711","985 390 753 , 985 164 618","Urgencias hasta las 22:00h.","C/Orán, s/n.","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo"
"http://www.gijon.es/directorios/show/352-centro-de-salud-natahoyo","352","es","fecha-actualizacion2017-01-17 13:22:33 +0100","Centro de Salud Natahoyo","985 321 110","985 321 199","Urgencias hasta 20:00h."," ","Avda. de Juan Carlos I, 60","43.537303 -5.685816","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo"
"http://www.gijon.es/directorios/show/350-centro-de-salud-de-laviada","350","es","fecha-actualizacion2015-01-14 12:33:07 +0100","Centro de Salud de Laviada","985 352 520","985 352 520","C/Juanín de Mieres, 8","43.536346 -5.671198","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo","http://www.gijon.es/data/images/f0/f3/30396/169x133_v1_laviada.jpg"
"http://www.gijon.es/directorios/show/349-centro-de-salud-de-la-calzada-ii","349","es","fecha-actualizacion2015-07-13 08:55:29 +0200","Centro de Salud de La Calzada II","985 308 845","985 308 838 , 985 354 918","C/Simón Bolivar, 6","43.536776 -5.700512","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo"
"http://www.gijon.es/directorios/show/348-centro-de-salud-de-la-calzada","348","es","fecha-actualizacion2015-01-14 12:32:29 +0100","Centro de Salud de La Calzada","985 315 511","985 315 999","C/Oriental, 11 - 13","43.540456 -5.697519","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo"
"http://www.gijon.es/directorios/show/347-centro-de-salud-parque-somio","347","es","fecha-actualizacion2015-01-14 12:31:54 +0100","Centro de Salud Parque-Somió","985 134 400","985 134 403","Avda. Torcuato Fernández Miranda, 36","43.535366 -5.640814","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo","http://www.gijon.es/data/images/f0/f3/30402/169x133_v1_elparque.jpg"
"http://www.gijon.es/directorios/show/346-centro-de-salud-el-llano","346","es","fecha-actualizacion2014-01-22 12:02:28 +0100","Centro de Salud El Llano","985 160 301","985 160 301","Urgencias 24h.","Avda. Juan Alvargonzález, 95","43.52982 -5.662744","Centros de Salud Primaria, 2010, Gijón, Salud","http://www.gijon.es/data/images/f0/f3/30401/169x133_v1_llano.jpg"
"http://www.gijon.es/directorios/show/345-centro-de-salud-el-coto","345","es","fecha-actualizacion2017-01-17 13:22:25 +0100","Centro de Salud El Coto","985 332 822","985 332 822 , 985 336 757","Urgencias hasta 20:00h.","C/Avelino González Mallada, s/n.","43.528545 -5.630879","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo","http://www.gijon.es/data/images/f0/f3/30398/169x133_v1_coto.jpg"
"http://www.gijon.es/directorios/show/344-centro-de-salud-contrueces","344","es","fecha-actualizacion2015-01-14 12:31:34 +0100","Centro de Salud Contrueces","985 387 444","985 387 795","C/Río Cares, 20","43.519639 -5.666024","Centros de Salud Primaria, 2010, Gijón, Salud, Sanidad, Turismo"
"http://www.gijon.es/directorios/show/343-consultorio-medico-vega-la-camocha","343","es","fecha-actualizacion2014-01-22 12:02:28 +0100","Consultorio Médico Vega - La Camocha","985 137 372","985 137 080","Lunes a Viernes: 8:00-15:00h.No tiene urgencias.","Camino del Cura, 11 (La Camocha)","43.492067 -5.650481","Centros de Salud Primaria, Centros de Salud Mental, 2010, Gijón, Salud"
"http://www.gijon.es/directorios/show/342-consultorio-medico-de-tremanes","342","es","fecha-actualizacion2014-01-22 12:02:28 +0100","Consultorio Médico de Tremañes","985 315 953","985 315 953","Lunes a Viernes: 8:00-15:00h.","No tiene urgencias.","Consultores Médico de Tremañes - Avda. de Los Campones, 86","43.530614 -5.696948","Centros de Salud Primaria, Centros de Salud Mental, 2010, Gijón, Salud"
"http://www.gijon.es/directorios/show/269-ambulatorio-puerta-la-villa","269","es","fecha-actualizacion2014-01-22 12:02:26 +0100","Ambulatorio Puerta La Villa","985 358 467, 985 143 030, 985 341 500 (Urgencias)","985 143 560","Lunes a Viernes: 8:00-20.00h. ininterrumpido. Urgencias 24 horas","C/Donato Argüelles, 20","43.539002 -5.664493","Centros de Salud Primaria, 2010, Gijón, Salud","http://www.gijon.es/data/images/f0/f3/30393/169x133_v1_puertalavilla.jpg"
