FID,ID_EQUIPAMIENTO,TOOLTIP,FINALIDAD,SDOPUNTO
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1826,1193,Teatro Cervantes de Málaga S.A.,"El Teatro Cervantes se distingue por la densidad y diversidad de las actividades que en él se desarrollan. Satisfacer las demandas e intereses de los ciudadanos sea cual sea su edad, condición social, formación, bagaje cultural o cualquier otro tipo de rasgos y particularidades es, como espacio público, nuestro fin primero y último; es decir, la premisa de la que partimos a la hora de diseñar nuestra programación.

Trabajamos para responder eficazmente a la aplicación de un modelo cultural global que tiene como base la pluralidad, el rigor y la calidad. De esta forma, no nos mantenemos ajenos a ninguno de los géneros, tendencias y corrientes escénicas que continua y vertiginosamente nacen, se suceden y multiplican transformando el panorama artístico internacional.

En nuestro escenario todo y todos tienen cabida, puesto que lo que en él acontece no es otra cosa que la imagen compleja y fidedigna de la evolución y gustos sociales, así como la manera de impedir el deterioro y olvido de los clásicos 
favoreciendo su permanente vigencia. Los espectáculos programados por el Teatro Cervantes se distribuyen según la ordenación clásica y común de los géneros 
escénicos: lírica, música, teatro y danza, a su vez divididos en multitud de 
variantes en las que, muchas veces, confluyen y se mezclan llegando a resultados difícilmente catalogables.

La oferta cultural de hoy es así: inagotable, híbrida y, en cierta medida, anárquica. Esta es la realidad y no pretendemos otra cosa que ser su mejor reflejo.
",POINT (373341.80539186037 4065272.925711004)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1825,129,Museo del Patrimonio Municipal (MUPAM),"Se trata de un proyecto museológico concebido como un reflejo de lo que es la ciudad y lo que ha sido a lo largo de su historia. La colección comienza con la creación del primer Ayuntamiento en 1487 y se prolonga hasta nuestros días.

Una realidad que pone en valor y difunde lo mejor de las más de 4.000 obras que componen la colección del Ayuntamiento.

Nace con un espíritu muy claro de relacionar museo y ciudad. Para ello, además de la estudiada selección y disposición de las piezas expuestas, se le va a conceder gran importancia a los aspectos de divulgación y pedagógicos del museo.",POINT (373866.39717578527 4064866.8215854275)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1824,1252,Centro Municipal de Emergencias (C.M.E.),"- Centro desde el que se dirige, coordina y gestiona todos los efectivos de los Cuerpos de Seguridad Municipales ante cualquier situación y especialmente en casos críticos de alarma, accidente o catástrofe que puedan darse en la ciudad.
- También se encuentra ubicado el teléfono 010, que puede ser requerido en caso de maltrato a mujeres, y proporciona información sobre la agenda de actividades municipales, trámites administrativos, equipamientos y servicios, personas de contacto, anuncios, ordenanzas, subvenciones, ayudas, callejero, transporte, farmacias, cines, e incluso otras administraciones.",POINT (375008.4802930968 4066244.844713912)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1823,415,Junta Municipal de Distrito 1 Centro - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Tramitación de la Tarjeta Verde para aparcamientos de Residentes en el Centro.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (373406.24188545614 4065220.9293193207)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1822,417,Junta Municipal de Distrito 10 Puerto de la Torre - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (367607.25079803343 4066549.3037023474)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1821,419,Junta Municipal de Distrito 2 Este,"La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (378896.0199052664 4064781.944853278)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1820,421,Junta Municipal de Distrito 3 Ciudad Jardín - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (373460.65434503835 4067991.96417877)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-181f,433,Junta Municipal de Distrito 9 Campanillas - OMAC ,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (362050.18640423275 4065781.5792851183)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-181e,425,Junta Municipal de Distrito 5 Palma-Palmilla - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (372504.17305793747 4066905.425400305)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-181d,423,Junta Municipal de Distrito 4 Bailén-Miraflores - OMAC,"Estas instalaciones cuenta con los siguientes servicios:<BR>
- Junta Municipal de Distrito.<BR>
- Oficina Municipal de Atención a la Ciudadanía (OMAC).<BR>
La Junta Municipal del Distrito ofrece los siguientes servicios:
<br>- Atención al ciudadano, vecinos o entidades, ante cualquier petición dándole traslado al Área.
<br>- Participación ciudadana a través de los órganos de gobierno:
<br> a) Comisiones de trabajo, Consejo Político y Pleno.
<br> b) Gestión de Subvenciones a entidades del distrito.
<br>- Organización de actividades culturales, deportivas, etc.
<br>- Coordinación y colaboración en el control y seguimiento de obras.
<br>- Fomento del deporte en el distrito por medio de los técnicos de Fundación Deportiva que asesoran en actividades deportivas. 
<br>- Asesoramiento y apoyo a la mujer por medio de los Agentes para la Igualdad de la Mujer. 
<br>- Información y gestión de las prestaciones sociales municipales por medio del Centro de Servicios Sociales del distrito.
<br>- Fomento de la lectura a través de las Bibliotecas Municipales.",POINT (371521.93804160174 4064952.749551727)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-181c,69,"Polideportivo Municipal José Paterna -El Palo- (Área de Deporte)
","<b><br>- Desarrollo de las Actividades deportivas y eventos programados y organizados por el Área de Deporte.
<br>- Alquiler de las unidades deportivas para uso y disfrute de los ciudadanos.
",
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-181b,107,"Biblioteca Pública Municipal ""Jorge Guillén"" (Perchel)","Biblioteca Pública Municipal que se encuentra en el distrito 1. Es un  centro vivo de cultura que pretende:<br>
<br>- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<br>- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<br>- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (372318.3521302605 4064208.4735421636)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-181a,119,"Biblioteca Pública Municipal ""José María Hinojosa"" (Colonia Santa Inés)","Biblioteca Pública Municipal que se encuentra en el Distrito 10 - Puerto de la Torre. Es un  centro vivo de cultura que pretende:

- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
- Estimular el interés en el conocimiento y favorecer el aprendizaje.


<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (368904.60669355566 4065418.5587145756)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1819,109,"Biblioteca Pública Municipal ""Emilio Prados"" (Palo)","Biblioteca Pública Municipal que se encuentra en el distrito 2. Es un  centro vivo de cultura que pretende:<br>
<br>- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<br>- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<br>- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (378873.47320958116 4064766.7297324687)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1818,114,"Biblioteca Pública Municipal ""Francisco Guillén Robles"" (Santa Paula)","Biblioteca Pública Municipal que se encuentra en el distrito 7. Es un  centro vivo de cultura que pretende:<br>
<br>- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<br>- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<br>- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (370847.9393817488 4061546.34104977)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1817,176,Polideportivo Municipal de Ciudad Jardín (Área de Deporte),"<b><br>- Desarrollo de las Actividades deportivas y eventos programados y organizados por el Área de Deporte.
<br>- Alquiler de las unidades deportivas para uso y disfrute de los ciudadanos.
",POINT (372904.03671587986 4068091.2127615022)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1816,68,Polideportivo Municipal de Tiro de Pichón (Área de Deporte),"<b><br>- Desarrollo de las Actividades deportivas y eventos programados y organizados por el Área de Deporte.
<br>- Alquiler de las unidades deportivas para uso y disfrute de los ciudadanos.
",POINT (370253.4477569083 4063831.1856119237)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1815,111,"Biblioteca Pública Municipal ""Alberto Jiménez Fraud"" (Palma-Palmilla)","Biblioteca Pública Municipal que se encuentra en el distrito 5. Es un centro vivo de cultura que pretende:<br>
<br>- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<br>- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<br>- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (372416.8705934638 4066920.0432417816)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1814,112,"Biblioteca Pública Municipal ""Dámaso Alonso"" (Jardín de Málaga)","Biblioteca Pública Municipal que se encuentra en el distrito 3. Es un  centro vivo de cultura que pretende:<br>
- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>

- Información general.
- Referencia e información bibliográfica.
- Préstamo individual.
- Préstamo interbibliotecario.
- Lectura en sala: Infantil-Adultos.
- Hemeroteca. 
- Reserva de documentos.
- Reprografía.
- Disideratas.
- Consulta CD-ROM.
- Sección Local.
- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
- Multimedia.
- Formación de usuarios.
- Actividades de dinamización y fomento a la lectura.",POINT (373460.65434503835 4067991.96417877)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1813,118,"Biblioteca Pública Municipal ""José Moreno Villa"" (Churriana)","Biblioteca Pública Municipal que se encuentra en el Distrito 8 - Churriana. Es un  centro vivo de cultura que <b>pretende:</b>
<li>Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<li> Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<li> Estimular el interés en el conocimiento y favorecer el aprendizaje.


<b>Se ofrece:</b>
<li>Información general.
<li>Referencia e información bibliográfica.
<li>Préstamo individual.
<li>Préstamo interbibliotecario.
<li>Lectura en sala: Infantil-Adultos.
<li>Hemeroteca. 
<li>Reserva de documentos.
<li>Reprografía.
<li>Disideratas.
<li>Consulta CD-ROM.
<li>Sección Local.
<li>Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<li> Multimedia.
<li>Formación de usuarios
<li>Actividades de dinamización y fomento a la lectura.",POINT (365918.27060296136 4058785.81914414)
gp_sedesWifi.fid-55826e8e_15f397fdb1e_-1812,117,"Biblioteca Pública Municipal ""María Zambrano"" (Huelin)","Biblioteca Pública Municipal que se encuentra en el distrito 7. Es un  centro vivo de cultura que pretende:<br>
<br>- Ofertar servicios que garanticen la igualdad de oportunidades en las fuentes de información, formación y ocio.
<br>- Crear y consolidar los hábitos de lectura y fomentar entre la población infantil y adulta el uso de las bibliotecas.
<br>- Estimular el interés en el conocimiento y favorecer el aprendizaje.
<br><br>
<b>Se ofrece:</b>
<br>
<br>- Información general.
<br>- Referencia e información bibliográfica.
<br>- Préstamo individual.
<br>- Préstamo interbibliotecario.
<br>- Lectura en sala: Infantil-Adultos.
<br>- Hemeroteca. 
<br>- Reserva de documentos.
<br>- Reprografía.
<br>- Disideratas.
<br>- Consulta CD-ROM.
<br>- Sección Local.
<br>- Audiovisuales (DVD, Videos, CDs musicales, CD-Rom...)
<br>- Multimedia.
<br>- Formación de usuarios
<br>- Actividades de dinamización y fomento a la lectura.",POINT (371584.11059096677 4062725.900569583)
