IdNom;Sigles;Particules;NomVia;NomViaComposat;
"1158";"pl.";"d'";"Hostafrancs";"pl. d' Hostafrancs";
"1159";"c.";"de les";"Hortènsies";"c. de les Hortènsies";
"1160";"c.";"de l'";"Horta Novella";"c. de l' Horta Novella";
"1161";"c.";"d'";"Horta";"c. d' Horta";
"1162";"c.";"d'";"Homer";"c. d' Homer";
"1163";"c.";"de l'";"Himàlaia";"c. de l' Himàlaia";
"1164";"c.";"d'";"Herculà";"c. d' Herculà";
"1075";"c.";"de";"Lanós";"c. de Lanós";
"1076";"c.";"de La";"Palma";"c. de La Palma";
"1077";"ptge.";"de la";"Mirada";"ptge. de la Mirada";
"1078";"pl.";"";"Laietana";"pl.  Laietana";
"1079";"ptge.";"de la";"Font del Saüc";"ptge. de la Font del Saüc";
"1080";"c.";"de";"Lacy";"c. de Lacy";
"1081";"ptge.";"de la";"Colla de Sabadell";"ptge. de la Colla de Sabadell";
"1082";"c.";"de la";"Baldona";"c. de la Baldona";
"1083";"pl.";"de";"Karl Marx";"pl. de Karl Marx";
"1085";"c.";"de";"Juvenal";"c. de Juvenal";
"1086";"c.";"de la";"Justícia";"c. de la Justícia";
"1087";"c.";"del";"Jura";"c. del Jura";
"1088";"c.";"de";"Júpiter";"c. de Júpiter";
"1089";"c.";"de";"Julián Grimau";"c. de Julián Grimau";
"1090";"via";" ";"Júlia";"via   Júlia";
"1091";"c.";"de";"Juli Garreta";"c. de Juli Garreta";
"1092";"c.";"de";"Jules Verne";"c. de Jules Verne";
"1093";"c.";"de";"Juan Valera";"c. de Juan Valera";
"1094";"c.";"de";"Jovellanos";"c. de Jovellanos";
"1095";"pl.";"de";"Josep Rosell";"pl. de Josep Rosell";
"1096";"c.";"de";"Josep Renom";"c. de Josep Renom";
"1097";"c.";"de";"Josep Pla";"c. de Josep Pla";
"1098";"c.";"de";"Josep Miquel";"c. de Josep Miquel";
"1099";"pl.";"de";"Josep Masllovet";"pl. de Josep Masllovet";
"1100";"c.";"de";"Josep Maria Sert";"c. de Josep Maria Sert";
"1101";"c.";"de";"Josep Maria Quadrado";"c. de Josep Maria Quadrado";
"1102";"c.";"de";"Josep Guardiet";"c. de Josep Guardiet";
"1103";"pl.";"de";"Josep Esquirol";"pl. de Josep Esquirol";
"1104";"c.";"de";"Josep Esquirol";"c. de Josep Esquirol";
"1105";"c.";"de";"Josep Comas";"c. de Josep Comas";
"1106";"c.";"de";"Josep Carner";"c. de Josep Carner";
"1107";"c.";"de";"Josep Bruguera";"c. de Josep Bruguera";
"1108";"c.";"de";"Josep Aparici";"c. de Josep Aparici";
"1109";"pl.";"de";"Jonqueres";"pl. de Jonqueres";
"1110";"ptge.";"de";"Jonqueres";"ptge. de Jonqueres";
"1111";"c.";"de";"John Lennon";"c. de John Lennon";
"1112";"ptge.";"de";"Jonc";"ptge. de Jonc";
"1113";"pl.";"dels";"Jocs Florals";"pl. dels Jocs Florals";
"1114";"c.";"de";"Joaquín Costa";"c. de Joaquín Costa";
"1115";"c.";"de";"Joaquim Sorolla";"c. de Joaquim Sorolla";
"1116";"c.";"de";"Joaquim Ruyra";"c. de Joaquim Ruyra";
"1117";"c.";"de";"Joaquim Blume";"c. de Joaquim Blume";
"1118";"c.";"de";"Joanot Martorell";"c. de Joanot Martorell";
"1119";"c.";"de";"Joan Vinyoli i Pladevall";"c. de Joan Vinyoli i Pladevall";
"1029";"c.";"de";"Lucà";"c. de Lucà";
"1030";"c.";"de";"Louis Braille";"c. de Louis Braille";
"1031";"c.";"de";"Lo Somni";"c. de Lo Somni";
"1032";"c.";"de";"Loreto";"c. de Loreto";
"1033";"c.";"de";"Lope de Vega";"c. de Lope de Vega";
"1034";"c.";"de";"Logronyo";"c. de Logronyo";
"1035";"c.";"de";"Lodz";"c. de Lodz";
"1036";"c.";"de la";"Lluna";"c. de la Lluna";
"1037";"c.";"de";"Llum de la Selva";"c. de Llum de la Selva";
"1038";"c.";"de";"Lluís Vives";"c. de Lluís Vives";
"1039";"c.";"de";"Lluís Parcerisa";"c. de Lluís Parcerisa";
"1040";"pl.";"de";"Lluís Papell";"pl. de Lluís Papell";
"1041";"ptge.";"de";"Lluís Mimó";"ptge. de Lluís Mimó";
"1042";"c.";"de";"Lluís Millet";"c. de Lluís Millet";
"1043";"pl.";"de";"Lluís Mas";"pl. de Lluís Mas";
"1044";"c.";"de";"Lluís Dalmau";"c. de Lluís Dalmau";
"1045";"c.";"de";"Lluís Creus";"c. de Lluís Creus";
"1046";"avda.";"de";"Lluís Companys";"avda. de Lluís Companys";
"1047";"pl.";"de";"Lluís Casassas";"pl. de Lluís Casassas";
"1048";"c.";"de";"Lluís Carreras";"c. de Lluís Carreras";
"1049";"c.";"de";"Lluís";"c. de Lluís";
"1050";"c.";"del";"Lluçanès";"c. del Lluçanès";
"1051";"c.";"de";"Lluc";"c. de Lluc";
"1052";"pl.";"dels";"Llorers";"pl. dels Llorers";
"1053";"pl.";"de";"Llonch i Salas";"pl. de Llonch i Salas";
"1054";"c.";"de";"Llonch";"c. de Llonch";
"1055";"c.";"del";"Llobregat";"c. del Llobregat";
"1056";"c.";"de";"Llobet i Gràcia";"c. de Llobet i Gràcia";
"1057";"c.";"de";"Llobet";"c. de Llobet";
"1058";"pl.";"de";"Llívia";"pl. de Llívia";
"1059";"c.";"dels";"Lliris";"c. dels Lliris";
"1060";"pl.";"de la";"Llibertat";"pl. de la Llibertat";
"1061";"c.";"de";"Lles";"c. de Lles";
"1062";"c.";"del";"Llenguadoc";"c. del Llenguadoc";
"1063";"pl.";"dels";"Lledoners";"pl. dels Lledoners";
"1064";"c.";"de la";"Llebreta";"c. de la Llebreta";
"1065";"c.";"de la";"Llanera";"c. de la Llanera";
"1066";"c.";"de";"Llaberia";"c. de Llaberia";
"1067";"c.";"de";"Liorna";"c. de Liorna";
"1068";"pl.";"de";"Lisboa";"pl. de Lisboa";
"1069";"c.";"de";"Lepant";"c. de Lepant";
"1070";"c.";"de";"Leovigild";"c. de Leovigild";
"1071";"c.";"de";"Leonardo da Vinci";"c. de Leonardo da Vinci";
"1072";"c.";"de";"Latorre";"c. de Latorre";
"1073";"c.";"de Las";"Navas";"c. de Las Navas";
"1074";"c.";"de";"Larra";"c. de Larra";
"984";"rda.";"de";"Maria Gispert";"rda. de Maria Gispert";
"985";"c.";"de";"Marià Fortuny";"c. de Marià Fortuny";
"986";"c.";"de";"Maria de Bell-lloc";"c. de Maria de Bell-lloc";
"987";"c.";"de";"Maria Antònia Salvà";"c. de Maria Antònia Salvà";
"988";"c.";"de";"Marià Aguiló";"c. de Marià Aguiló";
"989";"c.";"de";"Margenat";"c. de Margenat";
"990";"c.";"de";"Margarit";"c. de Margarit";
"991";"pl.";"de";"Margarida Xirgu";"pl. de Margarida Xirgu";
"992";"c.";"de les";"Mares de la Plaça de Maig";"c. de les Mares de la Plaça de Maig";
"993";"c.";"de la";"Mare de les Aigües";"c. de la Mare de les Aigües";
"994";"c.";"de la";"Mare de Déu de les Neus";"c. de la Mare de Déu de les Neus";
"995";"ptge.";"de";"Marco Polo";"ptge. de Marco Polo";
"996";"c.";"de";"Marcial";"c. de Marcial";
"997";"c.";"de";"Marcel·lí Massana";"c. de Marcel·lí Massana";
"998";"pl.";"de la";"Marca Hispànica";"pl. de la Marca Hispànica";
"999";"c.";"de";"Marçal Ballús";"c. de Marçal Ballús";
"1000";"c.";"de";"Mark Twain";"c. de Mark Twain";
"1001";"pl.";"del";"Mar";"pl. del Mar";
"1002";"c.";"dels";"Manyans";"c. dels Manyans";
"1003";"c.";"de";"Manuel de Pedrolo";"c. de Manuel de Pedrolo";
"1004";"c.";"de";"Manuel Folguera";"c. de Manuel Folguera";
"1005";"c.";"de";"Manuel de Falla";"c. de Manuel de Falla";
"1006";"c.";"de";"Manso";"c. de Manso";
"1007";"pg.";"de";"Manresa";"pg. de Manresa";
"1008";"c.";"de";"Manaut";"c. de Manaut";
"1009";"c.";"de";"Malta";"c. de Malta";
"1010";"pl.";"de";"Malniu";"pl. de Malniu";
"1011";"c.";"de";"Mallorca";"c. de Mallorca";
"1012";"c.";"de la";"Maladeta";"c. de la Maladeta";
"1013";"c.";"";"Major";"c.  Major";
"1014";"c.";"de les";"Magnòlies";"c. de les Magnòlies";
"1015";"illa";" ";"Magna";"illa   Magna";
"1016";"pl.";"de";"Magdalena Calonge";"pl. de Magdalena Calonge";
"1017";"pl.";"de";"Magí Marcé";"pl. de Magí Marcé";
"1018";"c.";"de";"Magí Colet";"c. de Magí Colet";
"1019";"c.";"de";"Magallanes";"c. de Magallanes";
"1020";"c.";"del";"Maestrat";"c. del Maestrat";
"1021";"c.";"de";"Madrazo";"c. de Madrazo";
"1022";"c.";"de la";"Macarena";"c. de la Macarena";
"1023";"c.";"de";"Luthuli";"c. de Luthuli";
"1024";"c.";"de";"Luther King";"c. de Luther King";
"1025";"c.";"de la";"Lusitània";"c. de la Lusitània";
"1026";"c.";"de";"Lurdes";"c. de Lurdes";
"1027";"c.";"de";"Luján";"c. de Luján";
"1028";"c.";"de";"Lucreci";"c. de Lucreci";
"939";"pl.";"del";"Mil·lenari";"pl. del Mil·lenari";
"940";"c.";"de";"Milena Jesenská";"c. de Milena Jesenská";
"941";"c.";"de";"Milà i Fontanals";"c. de Milà i Fontanals";
"942";"c.";"de";"Migdia";"c. de Migdia";
"943";"c.";"de";"Mèxic";"c. de Mèxic";
"944";"c.";"del";"Metge Mir";"c. del Metge Mir";
"945";"c.";"del";"Mestre Rius";"c. del Mestre Rius";
"946";"pl.";"del";"Mestre Planas";"pl. del Mestre Planas";
"947";"pl.";"del";"Mestre Olivella";"pl. del Mestre Olivella";
"948";"pl.";"del";"Mestre";"pl. del Mestre";
"949";"pgon.";"dels";"Merinals";"pgon. dels Merinals";
"950";"pl.";"dels";"Merinals";"pl. dels Merinals";
"951";"c.";"de";"Mercuri";"c. de Mercuri";
"952";"c.";"de";"Mercè Rodoreda";"c. de Mercè Rodoreda";
"953";"c.";"de la";"Mercè";"c. de la Mercè";
"954";"pl.";"del";"Mercat";"pl. del Mercat";
"955";"c.";"de";"Meranges";"c. de Meranges";
"956";"c.";"de";"Menorca";"c. de Menorca";
"957";"c.";"de";"Melbourne";"c. de Melbourne";
"958";"pl.";"dels";"Mèdici";"pl. dels Mèdici";
"959";"pl.";"de les";"Medes";"pl. de les Medes";
"960";"c.";"de";"Medellín";"c. de Medellín";
"961";"c.";"de";"Mauritània";"c. de Mauritània";
"962";"c.";"de";"Mauberme";"c. de Mauberme";
"963";"c.";"de";"Maty Mont";"c. de Maty Mont";
"964";"ctra.";"de";"Matadepera";"ctra. de Matadepera";
"965";"avda.";"de";"Matadepera";"avda. de Matadepera";
"966";"via";"de";"Massagué";"via de Massagué";
"967";"ptge.";"de la";"Masia de Can Borgonyó";"ptge. de la Masia de Can Borgonyó";
"968";"c.";"del";"Mas Ferriol";"c. del Mas Ferriol";
"969";"c.";"del";"Mas Carbó";"c. del Mas Carbó";
"970";"c.";"del";"Mas Canals";"c. del Mas Canals";
"971";"c.";"del";"Mas Baiona";"c. del Mas Baiona";
"972";"c.";"del";"Mas Amada";"c. del Mas Amada";
"973";"c.";"de";"Martínez de la Rosa";"c. de Martínez de la Rosa";
"974";"c.";"de";"Martinet";"c. de Martinet";
"975";"c.";"de";"Martí l'Humà";"c. de Martí l'Humà";
"976";"c.";"de";"Mart";"c. de Mart";
"977";"c.";"de";"Marsella";"c. de Marsella";
"978";"pl.";"de";"Marquilles";"pl. de Marquilles";
"979";"c.";"del";"Marquès de Comillas";"c. del Marquès de Comillas";
"980";"c.";"del";"Marquès de Ciutadilla";"c. del Marquès de Ciutadilla";
"981";"c.";"de";"Marie Curie";"c. de Marie Curie";
"982";"c.";"de";"Marian Burguès";"c. de Marian Burguès";
"983";"jardí";"de";"Maria Montessori";"jardí de Maria Montessori";
"893";"c.";"de";"Narcisa Freixas";"c. de Narcisa Freixas";
"894";"c.";"de";"Nàpols";"c. de Nàpols";
"895";"c.";"de";"Nadal";"c. de Nadal";
"896";"c.";"de";"Muntaner";"c. de Muntaner";
"897";"c.";"de";"Mulleres";"c. de Mulleres";
"898";"c.";"del";"Mulhacén";"c. del Mulhacén";
"899";"c.";"dels";"Muixins";"c. dels Muixins";
"900";"c.";"de la";"Muga";"c. de la Muga";
"901";"ptge.";"de";"Mozart";"ptge. de Mozart";
"902";"pl.";"de";"Mossèn Geis";"pl. de Mossèn Geis";
"903";"c.";"de";"Mossèn Gaietà";"c. de Mossèn Gaietà";
"904";"ptge.";"de";"Mossèn Carles Cardó";"ptge. de Mossèn Carles Cardó";
"905";"ptge.";"de les";"Moreres";"ptge. de les Moreres";
"906";"c.";"de";"Mostar";"c. de Mostar";
"907";"ptge.";"de";"Morella";"ptge. de Morella";
"908";"ptge.";"de";"Moratín";"ptge. de Moratín";
"909";"c.";"de";"Moratín";"c. de Moratín";
"910";"c.";"de";"Moragas i Barret";"c. de Moragas i Barret";
"911";"pl.";"de";"Montserrat Roig";"pl. de Montserrat Roig";
"912";"c.";"de";"Montserrat";"c. de Montserrat";
"913";"c.";"del";"Montseny";"c. del Montseny";
"914";"c.";"del";"Montnegre";"c. del Montnegre";
"915";"c.";"de";"Montllor i Pujal";"c. de Montllor i Pujal";
"916";"pl.";"de";"Montevideo";"pl. de Montevideo";
"917";"c.";"de";"Monterols";"c. de Monterols";
"918";"pl.";"de";"Montellà";"pl. de Montellà";
"919";"c.";"de";"Monteixo";"c. de Monteixo";
"920";"c.";"del";"Montcau";"c. del Montcau";
"921";"c.";"dels";"Montcada";"c. dels Montcada";
"922";"c.";"del";"Mont Blanc";"c. del Mont Blanc";
"923";"c.";"de";"Montañès";"c. de Montañès";
"924";"c.";"de";"Monestero";"c. de Monestero";
"925";"c.";"del";"Moncayo";"c. del Moncayo";
"926";"ctra.";"de";"Mollet";"ctra. de Mollet";
"927";"ctra.";"de";"Molins de Rei";"ctra. de Molins de Rei";
"928";"c.";"de la";"Molina";"c. de la Molina";
"929";"camí";"del";"Molí d'en Torrella";"camí del Molí d'en Torrella";
"930";"c.";"de la";"Mola";"c. de la Mola";
"931";"c.";"del";"Moianès";"c. del Moianès";
"932";"mirador";"de l'";"Amical de Mauthausen";"mirador de l' Amical de Mauthausen";
"933";"c.";"del";"Mirador";"c. del Mirador";
"934";"c.";"del";"Miracle";"c. del Miracle";
"935";"c.";"de";"Miquel Servet";"c. de Miquel Servet";
"936";"pl.";"de";"M. Crusafont i Pairó";"pl. de M. Crusafont i Pairó";
"937";"ptge.";"de";"Miquel Carreras";"ptge. de Miquel Carreras";
"938";"c.";"de";"Miquel Àngel";"c. de Miquel Àngel";
"847";"c.";"de";"Palestrina";"c. de Palestrina";
"848";"c.";"de la";"Palanca";"c. de la Palanca";
"849";"c.";"de";"Pajares";"c. de Pajares";
"850";"ptge.";"de";"Paderna";"ptge. de Paderna";
"851";"c.";"de";"Paco Mutlló";"c. de Paco Mutlló";
"852";"avda.";"de";"Pablo Iglesias";"avda. de Pablo Iglesias";
"853";"c.";"d'";"Ovidi";"c. d' Ovidi";
"854";"c.";"d'";"Osona";"c. d' Osona";
"855";"pl.";"d'";"Oscar Arnulfo Romero";"pl. d' Oscar Arnulfo Romero";
"856";"c.";"d'";"Oslo";"c. d' Oslo";
"857";"c.";"d'";"Osca";"c. d' Osca";
"858";"c.";"d'";"Osaka";"c. d' Osaka";
"859";"c.";"de l'";"Orquestra Ricart";"c. de l' Orquestra Ricart";
"860";"c.";"d'";"Orlando Enamorat";"c. d' Orlando Enamorat";
"861";"rda.";"d'";"Orient";"rda. d' Orient";
"862";"c.";"d'";"Oretana";"c. d' Oretana";
"863";"pl.";"de les";"Tres Torres";"pl. de les Tres Torres";
"864";"c.";"d'";"Ordesa";"c. d' Ordesa";
"865";"avda.";"de l'";"Onze de Setembre";"avda. de l' Onze de Setembre";
"866";"c.";"de l'";"Onyar";"c. de l' Onyar";
"867";"c.";"d'";"Olzinelles";"c. d' Olzinelles";
"868";"c.";"d'";"Olot";"c. d' Olot";
"869";"c.";"d'";"Olof Palme";"c. d' Olof Palme";
"870";"c.";"d'";"Oliver";"c. d' Oliver";
"871";"pl.";"d'";"Olímpia";"pl. d' Olímpia";
"872";"rda.";"d'";"Oliana";"rda. d' Oliana";
"873";"parc";"d'";"Odessa";"parc d' Odessa";
"874";"c.";"de";"Núria";"c. de Núria";
"875";"c.";"de";"Numància";"c. de Numància";
"876";"pl.";"de la";"Nova Creu";"pl. de la Nova Creu";
"877";"c.";"de";"Noufonts";"c. de Noufonts";
"878";"c.";"";"Nou";"c.  Nou";
"879";"ptge.";"del";"Notari Herrán";"ptge. del Notari Herrán";
"880";"c.";"de";"Norrköping";"c. de Norrköping";
"881";"c.";"del";"Nord";"c. del Nord";
"882";"c.";"de la";"Noguera Ribagorçana";"c. de la Noguera Ribagorçana";
"883";"c.";"de la";"Noguera Pallaresa";"c. de la Noguera Pallaresa";
"884";"illa";" ";"Noble";"illa   Noble";
"885";"c.";"del";"Nerbion";"c. del Nerbion";
"886";"rda.";"de";"Navacerrada";"rda. de Navacerrada";
"887";"pl.";"de";"Navacerrada";"pl. de Navacerrada";
"889";"c.";"de";"Narcís Nonell";"c. de Narcís Nonell";
"890";"c.";"de";"Narcís Monturiol";"c. de Narcís Monturiol";
"891";"c.";"de";"Narcís Giralt";"c. de Narcís Giralt";
"892";"c.";"de";"Narcís Casanoves";"c. de Narcís Casanoves";
"801";"ptge.";"de";"Pere Santfeliu";"ptge. de Pere Santfeliu";
"802";"c.";"de";"Pere Monistrol";"c. de Pere Monistrol";
"803";"pl.";"de";"Pere Gomar";"pl. de Pere Gomar";
"804";"c.";"de";"Pere d'Om";"c. de Pere d'Om";
"805";"pl.";"de";"Sant Julià";"pl. de Sant Julià";
"806";"c.";"de";"Pereda";"c. de Pereda";
"807";"c.";"de la";"Pera";"c. de la Pera";
"808";"pl.";"de";"Pep Ventura";"pl. de Pep Ventura";
"809";"c.";"de";"Peñalara";"c. de Peñalara";
"810";"c.";"del";"Penya-segat";"c. del Penya-segat";
"811";"c.";"del";"Penedès";"c. del Penedès";
"812";"c.";"de";"Pelai Briz";"c. de Pelai Briz";
"813";"c.";"de";"Peguera";"c. de Peguera";
"814";"pl.";"del";"Pedregar";"pl. del Pedregar";
"815";"c.";"del";"Pedregar";"c. del Pedregar";
"816";"c.";"del";"Pedraforca";"c. del Pedraforca";
"817";"c.";"de les";"Paus";"c. de les Paus";
"818";"rda.";"de";"Pau Vila";"rda. de Pau Vila";
"819";"pl.";"de";"Pau Trullà";"pl. de Pau Trullà";
"820";"c.";"de";"Pau Rigalt";"c. de Pau Rigalt";
"821";"c.";"de";"Pau Colomer";"c. de Pau Colomer";
"822";"c.";"de";"Pau Claris";"c. de Pau Claris";
"823";"c.";"de";"Pau Abad";"c. de Pau Abad";
"824";"pl.";"de la";"Pau";"pl. de la Pau";
"825";"avda.";"de la";"Pau";"avda. de la Pau";
"826";"pl.";"de";"Patro Agulló";"pl. de Patro Agulló";
"827";"c.";"del";"Pasteral";"c. del Pasteral";
"828";"c.";"de";"Parmènides";"c. de Parmènides";
"829";"c.";"de";"Parma";"c. de Parma";
"830";"c.";"de";"París";"c. de París";
"831";"c.";"del";"Pare Sallarès";"c. del Pare Sallarès";
"832";"ptge.";"del";"Pare Rodés";"ptge. del Pare Rodés";
"833";"c.";"del";"Pare Rodés";"c. del Pare Rodés";
"834";"c.";"del";"Pare Rodamilans";"c. del Pare Rodamilans";
"835";"c.";"de";"Parellada";"c. de Parellada";
"836";"c.";"del";"Pare Fita";"c. del Pare Fita";
"837";"c.";"del";"Pare Clerch";"c. del Pare Clerch";
"838";"c.";"de";"Pardo Bazán";"c. de Pardo Bazán";
"839";"avda.";"dels";"Paraires";"avda. dels Paraires";
"840";"pl.";"del";"Paraire Deganet";"pl. del Paraire Deganet";
"841";"c.";"del";"Papa Pius XI";"c. del Papa Pius XI";
"842";"avda.";"de";"Josep Tarradellas";"avda. de Josep Tarradellas";
"843";"c.";"de";"Panissars";"c. de Panissars";
"844";"c.";"de";"Pàndols";"c. de Pàndols";
"845";"c.";"de les";"Palmeres";"c. de les Palmeres";
"846";"c.";"del";"Pallars";"c. del Pallars";
"755";"c.";"de la";"Previsió";"c. de la Previsió";
"756";"ctra.";"de";"Prats de Lluçanès";"ctra. de Prats de Lluçanès";
"757";"c.";"de";"Prat de la Riba";"c. de Prat de la Riba";
"758";"c.";"del";"Prat";"c. del Prat";
"759";"c.";"de";"Praga";"c. de Praga";
"760";"c.";"de la";"Prada";"c. de la Prada";
"761";"pl.";"del";"Pou";"pl. del Pou";
"762";"ptge.";"del";"Pou";"ptge. del Pou";
"763";"c.";"de";"Posets";"c. de Posets";
"764";"c.";"de";"Portugal";"c. de Portugal";
"765";"c.";"del";"Portal de la Floresta";"c. del Portal de la Floresta";
"766";"c.";"del";"Pont";"c. del Pont";
"767";"rda.";"de";"Ponent";"rda. de Ponent";
"768";"pl.";"de";"Pompeu Fabra";"pl. de Pompeu Fabra";
"769";"pl.";"dels";"Pollancres";"pl. dels Pollancres";
"770";"avda.";"de";"Polinyà";"avda. de Polinyà";
"771";"c.";"del";"Poeta Folguera";"c. del Poeta Folguera";
"772";"c.";"de";"Poblet";"c. de Poblet";
"773";"c.";"de";"Plutarc";"c. de Plutarc";
"774";"c.";"de";"Plini el Vell";"c. de Plini el Vell";
"775";"c.";"de";"Plaute";"c. de Plaute";
"776";"c.";"de";"Plató";"c. de Plató";
"777";"pl.";"dels";"Plàtans";"pl. dels Plàtans";
