IdNom;Sigles;Particules;NomVia;NomViaComposat;
"778";"c.";"de";"Joan Plans";"c. de Joan Plans";
"779";"c.";"de les";"Planes";"c. de les Planes";
"780";"pg.";"de la";"Plaça Major";"pg. de la Plaça Major";
"781";"c.";"de";"Pizarro";"c. de Pizarro";
"782";"pl.";"de les";"Pitiüses";"pl. de les Pitiüses";
"783";"c.";"dels";"Pirineus";"c. dels Pirineus";
"784";"c.";"del";"Pintor Pradilla";"c. del Pintor Pradilla";
"785";"c.";"del";"Pintor Borrassà";"c. del Pintor Borrassà";
"786";"c.";"dels";"Pins";"c. dels Pins";
"787";"ptge.";"de";"Pineta";"ptge. de Pineta";
"788";"c.";"de";"Piferrer";"c. de Piferrer";
"789";"pl.";"de";"Picasso";"pl. de Picasso";
"790";"c.";"de";"Picañol";"c. de Picañol";
"792";"c.";"de";"Pi i Margall";"c. de Pi i Margall";
"793";"pl.";"del";"Pi";"pl. del Pi";
"794";"c.";"de";"Petrarca";"c. de Petrarca";
"795";"pl.";"del";"Perú";"pl. del Perú";
"796";"c.";"de";"Persi";"c. de Persi";
"797";"c.";"de";"Permanyer";"c. de Permanyer";
"798";"c.";"de";"Pérez Moya";"c. de Pérez Moya";
"799";"ptge.";"de";"Pere Serra";"ptge. de Pere Serra";
"800";"c.";"de";"Pere Serafí";"c. de Pere Serafí";
"710";"c.";"de";"Rialb";"c. de Rialb";
"711";"pg.";"de la";"Revolució";"pg. de la Revolució";
"712";"c.";"de";"Renall";"c. de Renall";
"713";"c.";"del";"Remei";"c. del Remei";
"714";"c.";"dels";"Reis Catòlics";"c. dels Reis Catòlics";
"715";"c.";"de la";"Reina Elionor";"c. de la Reina Elionor";
"716";"c.";"de";"Regàs";"c. de Regàs";
"717";"c.";"del";"Rector Centena";"c. del Rector Centena";
"718";"c.";"de";"Ramon Sibiuda";"c. de Ramon Sibiuda";
"719";"pl.";"de";"Ramon Llull";"pl. de Ramon Llull";
"720";"c.";"de";"Ramon Llull";"c. de Ramon Llull";
"721";"c.";"de";"Ramon Jové";"c. de Ramon Jové";
"722";"c.";"de";"Ramon Amadeu";"c. de Ramon Amadeu";
"723";"c.";"de";"Ramon Albó";"c. de Ramon Albó";
"724";" ";"";"Rambla";"Rambla";
"725";"c.";"de";"Raimon Casellas";"c. de Raimon Casellas";
"726";"c.";"de";"Rafael Durancamps";"c. de Rafael Durancamps";
"727";"avda.";"de";"Rafael Casanova";"avda. de Rafael Casanova";
"728";"c.";"de";"Rafael";"c. de Rafael";
"729";" ";"";"Racó del Campanar";"Racó del Campanar";
"730";"c.";"del";"Quixot";"c. del Quixot";
"731";"c.";"de";"Quintana";"c. de Quintana";
"732";"c.";"de";"Quevedo";"c. de Quevedo";
"733";"c.";"de";"Queralt";"c. de Queralt";
"734";"c.";"del";"Quebec";"c. del Quebec";
"735";"c.";"del";"Puigmal";"c. del Puigmal";
"736";"c.";"del";"Puig Major";"c. del Puig Major";
"737";"ptge.";"de";"Puig i Pujol";"ptge. de Puig i Pujol";
"738";"c.";"de";"Puig i Cadafalch";"c. de Puig i Cadafalch";
"739";"c.";"del";"Puig de la Creu";"c. del Puig de la Creu";
"740";"ptge.";"de";"Puigcerdà";"ptge. de Puigcerdà";
"741";"c.";"de";"Puigcerdà";"c. de Puigcerdà";
"742";"c.";"de";"Puig Antich";"c. de Puig Antich";
"743";"c.";"de";"Prullans";"c. de Prullans";
"744";"c.";"de";"Prudenci Bertrana";"c. de Prudenci Bertrana";
"745";"c.";"de";"Prudenci";"c. de Prudenci";
"746";"pl.";"de la";"Providència";"pl. de la Providència";
"747";"c.";"de";"Pròsper de Bofarull";"c. de Pròsper de Bofarull";
"749";"ptge.";"del";"Progrés";"ptge. del Progrés";
"750";"c.";"del";"Priorat";"c. del Priorat";
"751";"pl.";"del";"Principat";"pl. del Principat";
"752";"c.";"del";"Príncep de Viana";"c. del Príncep de Viana";
"753";"pl.";"del";"Primer de Maig";"pl. del Primer de Maig";
"754";"pl.";"de la";"Primavera";"pl. de la Primavera";
"665";"c.";"de";"Saboredo";"c. de Saboredo";
"666";"c.";"de la";"Saboneria";"c. de la Saboneria";
"667";"avda.";"de";"Don Bosco";"avda. de Don Bosco";
"668";"c.";"de";"Ruiz Villalba";"c. de Ruiz Villalba";
"669";"pg.";"de";"Rubió i Ors";"pg. de Rubió i Ors";
"670";"ptge.";"de";"Rovira i Virgili";"ptge. de Rovira i Virgili";
"671";"pl.";"dels";"Roures";"pl. dels Roures";
"672";"rda.";"de la";"Roureda";"rda. de la Roureda";
"673";"c.";"de";"Roubaix";"c. de Roubaix";
"674";"c.";"del";"Rosselló";"c. del Rosselló";
"675";"pl.";"de";"Rosalía de Castro";"pl. de Rosalía de Castro";
"676";"c.";"de";"Rosales";"c. de Rosales";
"677";"jardí";"de";"Rosa Luxemburg";"jardí de Rosa Luxemburg";
"678";"jardí";"de";"Rosa Leveroni";"jardí de Rosa Leveroni";
"679";"c.";"de la";"Rosa";"c. de la Rosa";
"680";"pl.";"de";"Ròmul";"pl. de Ròmul";
"681";"c.";"de";"Romeu";"c. de Romeu";
"682";"c.";"del";"Romaní";"c. del Romaní";
"683";"c.";"de";"Roma";"c. de Roma";
"684";"jardí";"de";"Salvador Sarrà";"jardí de Salvador Sarrà";
"685";"c.";"de";"Roís de Corella";"c. de Roís de Corella";
"686";"c.";"de";"Roger de Flor";"c. de Roger de Flor";
"687";"pl.";"de";"Rogelio Soto";"pl. de Rogelio Soto";
"688";"ptge.";"de";"Rodoreda";"ptge. de Rodoreda";
"689";"c.";"de";"Rodes";"c. de Rodes";
"690";"c.";"de";"Rocafort";"c. de Rocafort";
"691";"c.";"de";"Roca";"c. de Roca";
"692";"ptge.";"del";"Riu Tort";"ptge. del Riu Tort";
"693";"c.";"de";"Riu-sec";"c. de Riu-sec";
"694";"c.";"del";"Ripollès";"c. del Ripollès";
"695";"c.";"del";"Ripoll";"c. del Ripoll";
"696";"c.";"de la";"Rioja";"c. de la Rioja";
"697";"c.";"del";"Rigard";"c. del Rigard";
"698";"ptge.";"dels";"Rifós";"ptge. dels Rifós";
"699";"c.";"del";"Rif";"c. del Rif";
"700";"ptge.";"de la";"Riereta";"ptge. de la Riereta";
"701";"c.";"de";"Riera Villaret";"c. de Riera Villaret";
"702";"c.";"de la";"Riera Baixa";"c. de la Riera Baixa";
"703";"c.";"de la";"Riera Alta";"c. de la Riera Alta";
"704";"c.";"de";"Riego";"c. de Riego";
"705";"pl.";"de";"Ricard Simó Bach";"pl. de Ricard Simó Bach";
"706";"c.";"de";"Ricard Marlet";"c. de Ricard Marlet";
"707";"c.";"de";"Ribot i Serra";"c. de Ribot i Serra";
"708";"pl.";"de la";"Participació Ciutadana";"pl. de la Participació Ciutadana";
"709";"ptge.";"de";"Ribatallada";"ptge. de Ribatallada";
"621";"c.";"de";"Sant Isidor";"c. de Sant Isidor";
"622";"c.";"de";"Santiga";"c. de Santiga";
"623";"c.";"de";"Santiago Segura";"c. de Santiago Segura";
"624";"c.";"de";"Santiago Rusiñol";"c. de Santiago Rusiñol";
"625";"c.";"de";"Santiago de Compostel·la";"c. de Santiago de Compostel·la";
"626";"c.";"de";"Sant Honorat";"c. de Sant Honorat";
"627";"c.";"de";"Sant Francesc";"c. de Sant Francesc";
"628";"c.";"de";"Sant Ferran";"c. de Sant Ferran";
"629";"c.";"de";"Sant Feliu";"c. de Sant Feliu";
"630";"c.";"de";"Sant Domènec";"c. de Sant Domènec";
"631";"c.";"de";"Sant Cugat";"c. de Sant Cugat";
"632";"c.";"de";"Sant Cristòfol";"c. de Sant Cristòfol";
"633";"pg.";"de";"Sant Bernat";"pg. de Sant Bernat";
"634";"c.";"de";"Sant Baldomer";"c. de Sant Baldomer";
"635";"c.";"de";"Santa Teresa";"c. de Santa Teresa";
"636";"ptge.";"de";"Santa Perpètua";"ptge. de Santa Perpètua";
"637";"c.";"de";"Sant Antoni Maria Claret";"c. de Sant Antoni Maria Claret";
"638";"c.";"de";"Sant Antoni";"c. de Sant Antoni";
"639";"c.";"de";"Santanac";"c. de Santanac";
"640";"ptge.";"de";"Santa Maria de l'Estany";"ptge. de Santa Maria de l'Estany";
"641";"rda.";"de";"Santa Maria";"rda. de Santa Maria";
"642";"ptge.";"de";"Santa Isabel";"ptge. de Santa Isabel";
"643";"pl.";"de";"Sant Agustí";"pl. de Sant Agustí";
"644";"c.";"de";"Santa Eulàlia";"c. de Santa Eulàlia";
"645";"c.";"de";"Santa Cecília";"c. de Santa Cecília";
"646";"c.";"de";"Sanaüja";"c. de Sanaüja";
"647";"c.";"de";"Samuntada";"c. de Samuntada";
"649";"c.";"dels";"Salzes";"c. dels Salzes";
"650";"c.";"de";"Salzburg";"c. de Salzburg";
"651";"c.";"de";"Salvat Papasseit";"c. de Salvat Papasseit";
"652";"c.";"de";"Salvany";"c. de Salvany";
"653";"c.";"de";"Salvador Seguí, el Noi del Sucre";"c. de Salvador Seguí, el Noi del Sucre";
"654";"c.";"de";"Salvador Espriu";"c. de Salvador Espriu";
"655";"pl.";"de";"Salvador Allende";"pl. de Salvador Allende";
"656";"pda.";"de la";"Salut";"pda. de la Salut";
"657";"c.";"de la";"Salut";"c. de la Salut";
"658";"c.";"de";"Sal·lusti";"c. de Sal·lusti";
"659";"c.";"de";"Sallarès i Pla";"c. de Sallarès i Pla";
"660";"c.";"de";"Sallarès i Marra";"c. de Sallarès i Marra";
"661";"c.";"de";"Sallarès Castells";"c. de Sallarès Castells";
"662";"c.";"de les";"Salenques";"c. de les Salenques";
"663";"c.";"de";"Sagunt";"c. de Sagunt";
"664";"illa";" ";"Sacra";"illa   Sacra";
"575";"c.";"de";"Simone de Beauvoir";"c. de Simone de Beauvoir";
"576";"c.";"de";"Sierra Nevada";"c. de Sierra Nevada";
"577";"c.";"de";"Sicília";"c. de Sicília";
"578";"c.";"de la";"Serralada";"c. de la Serralada";
"579";"c.";"de la";"Serra d'en Camaró";"c. de la Serra d'en Camaró";
"580";"c.";"dels";"Sentmenat";"c. dels Sentmenat";
"581";"c.";"de la";"Sènia";"c. de la Sènia";
"582";"c.";"de";"Sèneca";"c. de Sèneca";
"583";"c.";"de la";"Selva";"c. de la Selva";
"584";"c.";"del";"Segre";"c. del Segre";
"585";"c.";"de la";"Segarra";"c. de la Segarra";
"586";"c.";"de";"Schweitzer";"c. de Schweitzer";
"587";"c.";"de";"Schubert";"c. de Schubert";
"588";"c.";"de";"Sau";"c. de Sau";
"589";"c.";"de";"Saturn";"c. de Saturn";
"590";"pl.";"del";"Sastre";"pl. del Sastre";
"591";"c.";"de";"Sarret";"c. de Sarret";
"592";"pl.";"de";"Sardà i Salvany";"pl. de Sardà i Salvany";
"593";"c.";"de";"Sardà";"c. de Sardà";
"594";"c.";"de";"Sarasate";"c. de Sarasate";
"595";"c.";"de";"Sarajevo";"c. de Sarajevo";
"596";"c.";"de";"Sao Paulo";"c. de Sao Paulo";
"597";"c.";"de";"Sant Vicenç de Paül";"c. de Sant Vicenç de Paül";
"598";"c.";"de";"Sant Vicenç";"c. de Sant Vicenç";
"599";"c.";"de";"Sant Sebastià";"c. de Sant Sebastià";
"600";"pl.";"de";"Sant Salvador";"pl. de Sant Salvador";
"601";"pl.";"de";"Sant Roc";"pl. de Sant Roc";
"602";"c.";"de";"Sant Ramon de Penyafort";"c. de Sant Ramon de Penyafort";
"603";"c.";"de";"Sant Quirze";"c. de Sant Quirze";
"604";"pl.";"de";"Sant Pius X";"pl. de Sant Pius X";
"605";"c.";"de";"Sant Pere";"c. de Sant Pere";
"606";"c.";"de";"Sant Pau";"c. de Sant Pau";
"607";"pg.";"de";"Sant Oleguer";"pg. de Sant Oleguer";
"608";"c.";"de";"Sant Oleguer";"c. de Sant Oleguer";
"609";"c.";"de";"Sant Miquel";"c. de Sant Miquel";
"610";"c.";"de";"Sant Maurici";"c. de Sant Maurici";
"611";"c.";"de";"Sant Maties";"c. de Sant Maties";
"612";"c.";"de";"Sant Llorenç";"c. de Sant Llorenç";
"613";"c.";"de";"Sant Llop";"c. de Sant Llop";
"614";"c.";"de";"Sant Josep";"c. de Sant Josep";
"615";"c.";"de";"Sant Jordi";"c. de Sant Jordi";
"616";"pl.";"de";"Sant Joan";"pl. de Sant Joan";
"617";"c.";"de";"Sant Joan";"c. de Sant Joan";
"618";"pl.";"de";"Sant Jaume";"pl. de Sant Jaume";
"619";"c.";"de";"Sant Jaume";"c. de Sant Jaume";
"620";"c.";"de";"Sant Isidre";"c. de Sant Isidre";
"528";"c.";"de";"Torras i Bages";"c. de Torras i Bages";
"529";"avda.";"de";"Toronto";"avda. de Toronto";
"530";"c.";"dels";"Torners";"c. dels Torners";
"531";"c.";"de la";"Tordera";"c. de la Tordera";
"532";"c.";"de";"Tolstoi";"c. de Tolstoi";
"533";"c.";"de";"Tolosa";"c. de Tolosa";
"534";"ptge.";"de";"Togores";"ptge. de Togores";
"535";"c.";"de";"Titus Livi";"c. de Titus Livi";
"536";"pg.";"de";"Tirso de Molina";"pg. de Tirso de Molina";
"537";"c.";"del";"Tirant lo Blanc";"c. del Tirant lo Blanc";
"538";"c.";"dels";"Tintorers";"c. dels Tintorers";
"539";"c.";"de";"Tirana";"c. de Tirana";
"540";"c.";"de";"Tilburg";"c. de Tilburg";
"541";"c.";"de";"Tetuan";"c. de Tetuan";
"542";"ctra.";"de";"Terrassa";"ctra. de Terrassa";
"543";"c.";"de";"Terradets";"c. de Terradets";
"544";"pl.";"de les";"Termes";"pl. de les Termes";
"545";"c.";"de";"Teresa Claramunt";"c. de Teresa Claramunt";
"546";"c.";"del";"Ter";"c. del Ter";
"547";"c.";"dels";"Teòrics";"c. dels Teòrics";
"548";"ptge.";"de";"Teodor Llorente";"ptge. de Teodor Llorente";
"549";"c.";"de";"Tenerife";"c. de Tenerife";
"550";"c.";"dels";"Teixidors";"c. dels Teixidors";
"551";"c.";"del";"Teide";"c. del Teide";
"552";"pl.";"del";"Taulí";"pl. del Taulí";
"553";"parc";"del";"Taulí";"parc del Taulí";
"554";"c.";"del";"Taulí";"c. del Taulí";
"555";"c.";"de";"Tarragona";"c. de Tarragona";
"556";"c.";"de";"Tampere";"c. de Tampere";
"557";"c.";"de";"Tamarit";"c. de Tamarit";
"558";"pl.";"dels";"Tallarets";"pl. dels Tallarets";
"559";"ptge.";"de";"Tàcit";"ptge. de Tàcit";
"560";"c.";"de";"Tàcit";"c. de Tàcit";
"561";"c.";"de";"Sydney";"c. de Sydney";
"562";"pl.";"del";"Submarí Nautilus";"pl. del Submarí Nautilus";
"563";"c.";"de";"Somport";"c. de Somport";
"564";"ptge.";"de";"Somosierra";"ptge. de Somosierra";
"565";"c.";"de";"Somosierra";"c. de Somosierra";
"566";"pl.";"del";"Solsonès";"pl. del Solsonès";
"567";"c.";"de la";"Solidaritat";"c. de la Solidaritat";
"568";"c.";"de la";"Soledat";"c. de la Soledat";
"569";"c.";"de";"Sol i Padrís";"c. de Sol i Padrís";
"570";"pl.";"del";"Sol";"pl. del Sol";
"571";"c.";"del";"Sol";"c. del Sol";
"572";"c.";"de";"Sòcrates";"c. de Sòcrates";
"573";"c.";"de";"Sobarber";"c. de Sobarber";
"574";"c.";"de";"Simone Weil";"c. de Simone Weil";
"482";"pl.";"de";"Veneçuela";"pl. de Veneçuela";
"483";"c.";"de";"Venècia";"c. de Venècia";
"484";"c.";"de";"Velázquez";"c. de Velázquez";
"485";"c.";"de";"Velarde";"c. de Velarde";
"486";"c.";"de";"Vázquez de Mella";"c. de Vázquez de Mella";
"487";"c.";"de";"Vasco da Gama";"c. de Vasco da Gama";
"488";"c.";"de";"Varsòvia";"c. de Varsòvia";
"489";"pl.";"de les";"Vaques";"pl. de les Vaques";
"490";"c.";"del";"Vapor";"c. del Vapor";
"491";"c.";"de les";"Valls";"c. de les Valls";
"492";"c.";"de";"Vallmitjana";"c. de Vallmitjana";
"493";"c.";"de";"Vallmanya";"c. de Vallmanya";
"494";"c.";"de";"Vallirana";"c. de Vallirana";
"495";"c.";"del";"Vallespir";"c. del Vallespir";
"496";"pl.";"del";"Vallès";"pl. del Vallès";
"497";"ptge.";"del";"Vallès";"ptge. del Vallès";
"498";"c.";"del";"Vallès";"c. del Vallès";
"499";"c.";"de";"Valldemossa";"c. de Valldemossa";
"500";"c.";"de";"Valldaura";"c. de Valldaura";
"501";"pl.";"de la";"Vall d'Aran";"pl. de la Vall d'Aran";
"502";"c.";"de la";"Vall d'Àneu";"c. de la Vall d'Àneu";
"503";"c.";"de";"Vallcorba";"c. de Vallcorba";
"504";"c.";"de la";"Valira Baixa";"c. de la Valira Baixa";
"505";"c.";"de la";"Valira Alta";"c. de la Valira Alta";
"506";"c.";"de";"Valentí Almirall";"c. de Valentí Almirall";
"507";"c.";"de";"València";"c. de València";
"508";"c.";"d'";"Ustrell";"c. d' Ustrell";
"509";"pl.";"dels";"Usatges";"pl. dels Usatges";
"510";"c.";"de l'";"Uruguai";"c. de l' Uruguai";
"511";"c.";"de l'";"Urgell";"c. de l' Urgell";
"512";"c.";"dels";"Urals";"c. dels Urals";
"513";"c.";"d'";"Urà";"c. d' Urà";
"514";"c.";"de la";"Unió";"c. de la Unió";
"515";"c.";"de";"Turull";"c. de Turull";
"516";"c.";"de";"Turina";"c. de Turina";
"517";"c.";"del";"Túria";"c. del Túria";
"518";"c.";"de les";"Tulipes";"c. de les Tulipes";
"519";"c.";"de";"Tulancingo";"c. de Tulancingo";
"520";"parc";"de les";"Aigües";"parc de les Aigües";
"521";"pl.";"de";"Triana";"pl. de Triana";
"522";"c.";"de les";"Tres Creus";"c. de les Tres Creus";
"523";"c.";"de";"Tredòs";"c. de Tredòs";
"524";"pl.";"del";"Treball";"pl. del Treball";
"525";"c.";"de";"Toses";"c. de Toses";
"526";"camí";"de";"Torre-romeu";"camí de Torre-romeu";
"527";"pl.";"de la";"Torre de l'Aigua";"pl. de la Torre de l'Aigua";
"449";"c.";"de";"Zuric";"c. de Zuric";
"450";"c.";"de";"Zurbano";"c. de Zurbano";
"451";"c.";"de";"Zorrilla";"c. de Zorrilla";
"452";"rda.";"de";"Zamenhof";"rda. de Zamenhof";
"453";"c.";"de";"Yesa";"c. de Yesa";
"454";"pl.";"dels";"Xiprers";"pl. dels Xiprers";
"455";"pl.";"de";"Xavier Sanahuja";"pl. de Xavier Sanahuja";
"456";"c.";"del";"Xaloc";"c. del Xaloc";
"457";"c.";"de";"Wagner";"c. de Wagner";
"458";"c.";"de";"Walter Benjamin";"c. de Walter Benjamin";
"459";"c.";"dels";"Vosges";"c. dels Vosges";
"460";"pl.";"dels";"Virreis";"pl. dels Virreis";
"461";"c.";"de";"Virgili";"c. de Virgili";
"462";"c.";"de les";"Violetes";"c. de les Violetes";
"463";"ptge.";"de la";"Vinya";"ptge. de la Vinya";
"464";"ptge.";"de";"Moscou";"ptge. de Moscou";
"465";"c.";"de";"Villarroel";"c. de Villarroel";
"466";"ptge.";"de";"Villar";"ptge. de Villar";
"467";"c.";"de";"Vilarrúbias";"c. de Vilarrúbias";
"468";"ptge.";"de";"Vilanova";"ptge. de Vilanova";
"469";"c.";"de";"Viladomat";"c. de Viladomat";
"470";"c.";"de";"Vila Cinca";"c. de Vila Cinca";
"471";"c.";"de";"Viladamor";"c. de Viladamor";
"472";"pl.";"de";"Vila Arrufat";"pl. de Vila Arrufat";
"473";"c.";"del";"Vinhamala";"c. del Vinhamala";
"474";"c.";"de";"Vidal";"c. de Vidal";
"475";"c.";"de";"Víctor Català";"c. de Víctor Català";
"476";"c.";"de";"Víctor Balaguer";"c. de Víctor Balaguer";
"477";"pl.";"de";"Vicens i Vives";"pl. de Vicens i Vives";
"478";"c.";"dels";"Viatjants";"c. dels Viatjants";
"479";"c.";"de";"Verviers";"c. de Verviers";
"480";"c.";"de";"Vergós";"c. de Vergós";
"481";"c.";"de la";"Verge de la Paloma";"c. de la Verge de la Paloma";
"45255";"pl.";"d'";"Ovidi Montllor";"pl. d' Ovidi Montllor";
"46574";"pl.";"del";"Vapor Gorina";"pl. del Vapor Gorina";
"75603";"pl.";"de";"Bertha von Suttner";"pl. de Bertha von Suttner";
"75604";"rtda.";"de l'";"Advocacia del Torn d'Ofici";"rtda. de l' Advocacia del Torn d'Ofici";
"77910";"pl.";"de";"Montcortès";"pl. de Montcortès";
"60108";"pl.";"del";"Doctor Argemí";"pl. del Doctor Argemí";
"60109";"pl.";"de";"Josep Rosas";"pl. de Josep Rosas";
"60110";"pl.";"de";"Josep Germà";"pl. de Josep Germà";
"60111";"pl.";"de";"Miquel Bertran";"pl. de Miquel Bertran";
"58537";"rtda.";"dels";"Agents Comercials";"rtda. dels Agents Comercials";
"58539";"c.";"de";"Londres";"c. de Londres";
"58540";"c.";"de";"Can Mas";"c. de Can Mas";
"59817";"pg.";"de";"Sant Pau de Riu-sec";"pg. de Sant Pau de Riu-sec";
"59818";"c.";"de la";"Serra de Galliners";"c. de la Serra de Galliners";
"59819";"c.";"del";"Pla del Fonollar";"c. del Pla del Fonollar";
"59820";"c.";"de";"Can Diviu";"c. de Can Diviu";
"59821";"c.";"del";"Torrent de Guiany";"c. del Torrent de Guiany";
"59822";"c.";"del";"Puig de Mataric";"c. del Puig de Mataric";
"59823";"c.";"de la";"Vall Moranta";"c. de la Vall Moranta";
"59824";"c.";"de";"Can Borrell";"c. de Can Borrell";
"59825";"c.";"del";"Torrent dels Frares";"c. del Torrent dels Frares";
"77922";"prtge";"de";"Silvestre Romeu";"prtge de Silvestre Romeu";
