dc:identifier,dc:modified,ayto:type,ayto:latitude,ayto:longitude,ayto:temperature,ayto:battery,ayto:light,ayto:noise,uri
488,2017-10-31T17:56:01Z,environment,43.46467,-3.80619,-48.51,73.0,172.6,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/488.csv
424,2017-10-31T17:56:01Z,environment,43.4615,-3.8093,,82.0,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/424.csv
415,2017-10-31T17:55:55Z,environment,43.46133,-3.80822,14.12,82.0,35.33,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/415.csv
215,2017-10-31T17:55:51Z,environment,43.46287,-3.81365,14.77,73.0,0.81,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/215.csv
514,2017-10-31T17:55:49Z,environment,43.464,-3.80939,-24.83,72.0,0.21,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/514.csv
481,2017-10-31T17:55:47Z,environment,43.46477,-3.8081,,69.0,,52.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/481.csv
223,2017-10-31T17:55:47Z,environment,43.46222,-3.81364,15.16,68.0,16.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/223.csv
329,2017-10-31T17:55:45Z,environment,43.46439,-3.80793,14.06,69.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/329.csv
737,2017-10-31T17:55:45Z,environment,43.45487,-3.81289,,71.0,,63.5,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/737.csv
497,2017-10-31T17:55:45Z,environment,43.46439,-3.80661,14.51,69.0,18.52,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/497.csv
207,2017-10-31T17:55:38Z,environment,43.46128,-3.80852,,81.0,,70.9,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/207.csv
432,2017-10-31T17:55:37Z,environment,43.46305,-3.81442,14.64,68.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/432.csv
686,2017-10-31T17:55:33Z,environment,43.46056,-3.81936,13.67,72.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/686.csv
351,2017-10-31T17:55:31Z,environment,43.4631,-3.80938,15.22,73.0,6.72,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/351.csv
205,2017-10-31T17:55:29Z,environment,43.46157,-3.80849,15.74,81.0,3.35,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/205.csv
217,2017-10-31T17:55:29Z,environment,43.46258,-3.81339,13.22,71.0,16.14,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/217.csv
214,2017-10-31T17:55:27Z,environment,43.46311,-3.81368,15.41,76.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/214.csv
357,2017-10-31T17:55:25Z,environment,43.46323,-3.80882,,69.0,,50.2,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/357.csv
673,2017-10-31T17:55:24Z,environment,43.45943,-3.82223,14.96,73.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/673.csv
735,2017-10-31T17:55:23Z,environment,43.45536,-3.81187,,71.0,,54.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/735.csv
613,2017-10-31T17:55:17Z,environment,43.4566,-3.81069,-47.54,68.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/613.csv
742,2017-10-31T17:55:17Z,environment,43.46078,-3.81848,,72.0,,63.3,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/742.csv
606,2017-10-31T17:55:13Z,environment,43.45397,-3.81316,15.61,75.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/606.csv
623,2017-10-31T17:55:08Z,environment,43.45733,-3.80973,-42.58,54.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/623.csv
421,2017-10-31T17:55:06Z,environment,43.4615,-3.80862,13.29,78.0,0.64,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/421.csv
506,2017-10-31T17:55:06Z,environment,43.46385,-3.80545,15.09,71.0,2.37,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/506.csv
338,2017-10-31T17:55:04Z,environment,43.46365,-3.80696,14.51,73.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/338.csv
498,2017-10-31T17:55:04Z,environment,43.46434,-3.80725,,74.0,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/498.csv
486,2017-10-31T17:55:03Z,environment,43.46485,-3.80559,,69.0,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/486.csv
429,2017-10-31T17:55:03Z,environment,43.46168,-3.81093,,71.0,,71.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/429.csv
736,2017-10-31T17:55:02Z,environment,43.45466,-3.81251,,72.0,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/736.csv
341,2017-10-31T17:55:02Z,environment,43.46359,-3.80626,15.03,70.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/341.csv
689,2017-10-31T17:55:01Z,environment,43.46008,-3.821,15.09,73.0,22.83,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/689.csv
483,2017-10-31T17:54:58Z,environment,43.46471,-3.80713,,72.0,,50.0,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/483.csv
507,2017-10-31T17:54:57Z,environment,43.46409,-3.80545,14.06,71.0,14.03,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/507.csv
227,2017-10-31T17:54:54Z,environment,43.46337,-3.81259,14.32,74.0,0.47,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/227.csv
74,2017-10-31T17:54:48Z,environment,43.46138,-3.8076,-43.74,86.0,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/74.csv
505,2017-10-31T17:54:47Z,environment,43.46359,-3.80555,14.25,55.0,5.02,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/505.csv
501,2017-10-31T17:54:27Z,environment,43.46406,-3.80615,14.96,68.0,25.62,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/501.csv
356,2017-10-31T17:54:26Z,environment,43.46293,-3.80901,14.83,71.0,0.59,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/356.csv
692,2017-10-31T17:54:23Z,environment,43.4597,-3.82137,15.35,75.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/692.csv
615,2017-10-31T17:54:23Z,environment,43.45778,-3.80917,14.38,69.0,14.92,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/615.csv
218,2017-10-31T17:54:22Z,environment,43.46255,-3.81374,14.58,66.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/218.csv
508,2017-10-31T17:54:19Z,environment,43.46424,-3.80545,14.77,66.0,0.58,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/508.csv
345,2017-10-31T17:54:17Z,environment,43.46339,-3.80582,14.32,70.0,59.3,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/345.csv
231,2017-10-31T17:54:02Z,environment,43.46297,-3.81143,,67.0,,69.3,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/231.csv
682,2017-10-31T17:54:00Z,environment,43.46017,-3.81944,13.48,71.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/682.csv
358,2017-10-31T17:53:58Z,environment,43.46307,-3.80887,15.87,77.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/358.csv
609,2017-10-31T17:53:50Z,environment,43.45606,-3.81121,-45.09,70.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/609.csv
222,2017-10-31T17:53:44Z,environment,43.46217,-3.81334,13.8,72.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/222.csv
420,2017-10-31T17:53:42Z,environment,43.46173,-3.80836,-47.29,80.0,2.44,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/420.csv
430,2017-10-31T17:53:38Z,environment,43.4625,-3.81401,14.64,72.0,2.61,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/430.csv
515,2017-10-31T17:53:35Z,environment,43.46399,-3.80893,14.0,66.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/515.csv
221,2017-10-31T17:53:27Z,environment,43.46229,-3.81277,14.51,68.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/221.csv
583,2017-10-31T17:53:24Z,environment,43.45566,-3.81157,14.51,70.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/583.csv
691,2017-10-31T17:53:21Z,environment,43.46068,-3.81887,14.0,70.0,0.26,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/691.csv
612,2017-10-31T17:53:16Z,environment,43.4584,-3.80866,14.32,72.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/612.csv
586,2017-10-31T17:53:10Z,environment,43.45517,-3.81203,15.87,75.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/586.csv
93,2017-10-31T17:53:05Z,environment,43.46074,-3.80812,-42.83,80.0,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/93.csv
354,2017-10-31T17:53:04Z,environment,43.46249,-3.80917,-44.38,73.0,26.25,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/354.csv
203,2017-10-31T17:52:59Z,environment,43.46218,-3.80864,14.83,68.0,16.71,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/203.csv
516,2017-10-31T17:52:59Z,environment,43.4639,-3.8088,14.06,69.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/516.csv
517,2017-10-31T17:52:58Z,environment,43.46415,-3.80881,-43.35,73.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/517.csv
56,2017-10-31T17:52:52Z,environment,43.46102,-3.80743,14.06,85.0,1.03,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/56.csv
225,2017-10-31T17:52:51Z,environment,43.46217,-3.81312,14.25,73.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/225.csv
512,2017-10-31T17:52:50Z,environment,43.46417,-3.80979,-43.8,68.0,122.39,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/512.csv
656,2017-10-31T17:52:46Z,environment,43.45993,-3.82042,13.29,70.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/656.csv
513,2017-10-31T17:52:40Z,environment,43.464,-3.80987,15.35,73.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/513.csv
229,2017-10-31T17:52:33Z,environment,43.46216,-3.81199,14.9,70.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/229.csv
208,2017-10-31T17:52:29Z,environment,43.46338,-3.8131,15.09,69.0,61.65,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/208.csv
668,2017-10-31T17:52:28Z,environment,43.46029,-3.81907,13.93,68.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/668.csv
412,2017-10-31T17:52:27Z,environment,43.46152,-3.80949,-20.25,85.0,5.61,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/412.csv
226,2017-10-31T17:52:27Z,environment,43.46244,-3.8116,,63.0,,61.9,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/226.csv
599,2017-10-31T17:52:21Z,environment,43.45571,-3.81211,15.09,77.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/599.csv
502,2017-10-31T17:52:18Z,environment,43.46385,-3.80613,14.0,69.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/502.csv
593,2017-10-31T17:52:18Z,environment,43.45686,-3.81044,14.9,70.0,81.04,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/593.csv
202,2017-10-31T17:52:15Z,environment,43.46217,-3.80892,15.29,63.0,8.23,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/202.csv
575,2017-10-31T17:52:12Z,environment,43.4559,-3.81214,14.25,71.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/575.csv
594,2017-10-31T17:52:04Z,environment,43.45431,-3.81282,16.0,73.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/594.csv
428,2017-10-31T17:52:04Z,environment,43.46161,-3.81068,13.67,64.0,51.53,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/428.csv
361,2017-10-31T17:52:03Z,environment,43.46334,-3.8088,14.51,73.0,5.61,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/361.csv
678,2017-10-31T17:52:00Z,environment,43.46069,-3.81765,211.61,73.0,37.05,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/678.csv
340,2017-10-31T17:51:59Z,environment,43.46364,-3.80633,14.06,70.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/340.csv
425,2017-10-31T17:51:53Z,environment,43.4613,-3.80908,15.16,86.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/425.csv
604,2017-10-31T17:51:50Z,environment,43.45714,-3.81019,13.61,71.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/604.csv
230,2017-10-31T17:51:50Z,environment,43.46216,-3.81176,15.03,70.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/230.csv
491,2017-10-31T17:51:37Z,environment,43.46453,-3.805,15.09,68.0,124360.72,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/491.csv
204,2017-10-31T17:51:35Z,environment,43.46202,-3.80839,15.54,83.0,27.34,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/204.csv
62,2017-10-31T17:51:33Z,environment,43.4609,-3.80786,13.8,82.0,,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/62.csv
426,2017-10-31T17:51:27Z,environment,43.46133,-3.80936,-38.38,80.0,0.37,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/426.csv
209,2017-10-31T17:51:24Z,environment,43.46328,-3.81343,13.87,72.0,0.0,,http://datos.santander.es/api/datos/sensores_smart_env_monitoring/209.csv
